nlambda
10
lambda
0.9913116103225844
0.9922177776690101
0.9931239450154357
0.9940301123618613
0.9949362797082869
0.9958424470547126
0.9967486144011382
0.9976547817475638
0.9985609490939894
0.9994671164404151
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
32 1 64 1.0 1.0 1e-06 1.0 2.468020478546796
gbdrift gradpar grho tgrid
-0.22850080604836345 0.08873394965197741 1.0 2.650718801466388
-0.2541159128282293 0.08876975845024636 1.0 2.9452431127404317
-0.25784672782512147 0.0887749739663381 1.0 3.239767424014474
-0.23937195575661707 0.08874914704350889 1.0 3.5342917352885177
-0.20028263158810397 0.08869450187901089 1.0 3.8288160465625594
-0.14394510166988359 0.08861574447771842 1.0 4.123340357836604
-0.0752111162498671 0.08851965737414798 1.0 4.417864669110646
-4.7594857734236315e-17 0.08841451552513994 1.0 4.71238898038469
0.07521111624986701 0.08830937367613194 1.0 5.0069132916587336
0.14394510166988347 0.08821328657256146 1.0 5.301437602932776
0.20028263158810386 0.08813452917126899 1.0 5.5959619142068195
0.2393719557566171 0.088079884006771 1.0 5.8904862254808625
0.25784672782512147 0.08805405708394179 1.0 6.185010536754906
0.2541159128282293 0.08805927260003354 1.0 6.479534848028948
0.22850080604836373 0.08809508139830248 1.0 6.77405915930299
0.1832073632817732 0.08815839964908602 1.0 7.068583470577035
0.12213622540658237 0.08824377442714261 1.0 7.3631077818510775
0.05054679780950648 0.08834385331391216 1.0 7.657632093125119
-0.025395686074549277 0.0884500175828655 1.0 7.952156404399165
-0.09915111052616331 0.08855312443844587 1.0 8.246680715673207
-0.16436770791570687 0.08864429438748328 1.0 8.54120502694725
-0.2154290686666172 0.08871567593518404 1.0 8.835729338221292
-0.24793782267691294 0.08876112175059028 1.0 9.130253649495337
-0.2590943378796984 0.08877671807059449 1.0 9.42477796076938
cvdrift gds2 bmag tgrid
-0.2590943378796984 0.43185343556016814 1.0087645394111626 -9.42477796076938
-0.2479378226769128 0.25981470852539207 1.0085873193594703 -9.130253649495335
-0.21542906866661743 1.2475165351127122 1.0080709212762478 -8.835729338221293
-0.16436770791570687 4.544372804148988 1.0072598170176792 -8.54120502694725
-0.09915111052616331 1.6894652457012476 1.006223858337885 -8.246680715673207
-0.025395686074548587 1.0719842539739266 1.0050522613027597 -7.952156404399163
0.05054679780950603 6.324227621183617 1.0038459230622823 -7.6576320931251205
0.12213622540658237 2.418287757409579 1.0027087326557098 -7.3631077818510775
0.1832073632817733 0.5903652906147578 1.0017386241572734 -7.0685834705770345
0.22850080604836348 1.5915018163905505 1.0010191426594646 -6.7740591593029915
0.25411591282822926 1.2618357713640518 1.000612249425769 -6.4795348480289485
0.25784672782512147 1.083409014916145 1.000552985828258 -6.185010536754906
0.2393719557566171 0.9280223771598852 1.0008464556081555 -5.8904862254808625
0.20028263158810386 0.6396015300691731 1.0014673853450717 -5.5959619142068195
0.14394510166988347 2.6180659785219875 1.0023623009869955 -5.301437602932776
0.07521111624986677 5.530250914487094 1.0034541329997484 -5.006913291658733
-4.7594857734236315e-17 0.9250141927845963 1.0046488535435183 -4.71238898038469
-0.07521111624986689 2.268767158977059 1.0058435740872882 -4.417864669110647
-0.14394510166988359 4.794899433721528 1.006935406100041 -4.123340357836604
-0.20028263158810378 1.1512265478923944 1.0078303217419646 -3.8288160465625607
-0.23937195575661707 0.2940168403240834 1.008451251478881 -3.5342917352885177
-0.25784672782512147 0.7359337686015259 1.0087447212587786 -3.239767424014474
-0.25411591282822926 1.2166992593227566 1.0086854576612676 -2.9452431127404313
-0.22850080604836345 2.298519878090852 1.008278564427572 -2.650718801466388
-0.18320736328177326 0.9189876427200337 1.0075590829297632 -2.356194490192345
-0.12213622540658228 1.1462537484384467 1.0065889744313268 -2.061670178918302
-0.05054679780950593 6.336142738677762 1.0054517840247543 -1.7671458676442588
0.025395686074548913 2.5656615529917617 1.004245445784277 -1.4726215563702159
0.09915111052616339 0.7757822177691712 1.0030738487491517 -1.178097245096172
0.16436770791570696 3.804020548648433 1.0020378900693576 -0.8835729338221299
0.2154290686666175 1.9051271683308701 1.0012267858107888 -0.589048622548086
0.24793782267691286 0.6908311361560665 1.0007103877275663 -0.2945243112740439
0.2590943378796984 0.1393361840268049 1.000533167675874 0.0
0.24793782267691286 0.706350374435912 1.0007103877275663 0.2945243112740439
0.2154290686666175 1.9230225689227076 1.0012267858107888 0.589048622548086
0.16436770791570696 3.742727751416004 1.0020378900693576 0.8835729338221299
0.09915111052616339 0.7718914180801217 1.0030738487491517 1.178097245096172
0.025395686074548913 2.6300856408242153 1.004245445784277 1.4726215563702159
-0.050546797809505765 6.266868574819448 1.0054517840247543 1.7671458676442582
-0.12213622540658228 1.126466121496047 1.0065889744313268 2.061670178918302
-0.1832073632817731 0.9493614980441982 1.0075590829297632 2.356194490192344
-0.22850080604836345 2.2937608088990005 1.008278564427572 2.650718801466388
-0.2541159128282293 1.212264579047439 1.0086854576612676 2.9452431127404317
-0.25784672782512147 0.7246500107889077 1.0087447212587786 3.239767424014474
-0.23937195575661707 0.2912231232218949 1.008451251478881 3.5342917352885177
-0.20028263158810397 1.1653842621346282 1.0078303217419646 3.8288160465625594
-0.14394510166988359 4.8448387612026425 1.006935406100041 4.123340357836604
-0.0752111162498671 2.201804556108683 1.0058435740872882 4.417864669110646
-4.7594857734236315e-17 0.9377032783851007 1.0046488535435183 4.71238898038469
0.07521111624986701 5.611934663977955 1.0034541329997484 5.0069132916587336
0.14394510166988347 2.572716363178466 1.0023623009869955 5.301437602932776
0.20028263158810386 0.6264914839910141 1.0014673853450717 5.5959619142068195
0.2393719557566171 0.9565812000376024 1.0008464556081555 5.8904862254808625
0.25784672782512147 1.0911698059048733 1.000552985828258 6.185010536754906
0.2541159128282293 1.2591646546051793 1.000612249425769 6.479534848028948
0.22850080604836373 1.5558227579989061 1.0010191426594646 6.77405915930299
0.1832073632817732 0.5977974816341468 1.0017386241572734 7.068583470577035
0.12213622540658237 2.4644634274354016 1.0027087326557098 7.3631077818510775
0.05054679780950648 6.25430841768066 1.0038459230622823 7.657632093125119
-0.025395686074549277 1.0513476704449594 1.0050522613027597 7.952156404399165
-0.09915111052616331 1.7412390963741613 1.006223858337885 8.246680715673207
-0.16436770791570687 4.514540279012121 1.0072598170176792 8.54120502694725
-0.2154290686666172 1.2335739161752772 1.0080709212762478 8.835729338221292
-0.24793782267691294 0.25378251645060146 1.0085873193594703 9.130253649495337
-0.2590943378796984 0.4438750617419444 1.0087645394111626 9.42477796076938
gds21 gds22 tgrid
1.0396579743345227e-06 4.8400865905174675e-12 -9.42477796076938
-3.640341708341676e-08 3.8898664876891795e-12 -9.130253649495335
-8.751896392534833e-08 8.152027322675836e-13 -8.835729338221293
2.5960383962980943e-06 1.705127419763126e-12 -8.54120502694725
1.3496574756453885e-06 1.6756157770601352e-12 -8.246680715673207
-3.665217850106575e-07 1.066860388642911e-12 -7.952156404399163
-1.7932599031609678e-06 6.68081646058849e-13 -7.6576320931251205
-4.1345988274856804e-09 4.1737647256460097e-13 -7.3631077818510775
-1.160177198137727e-07 1.7324518336300803e-12 -7.0685834705770345
-2.858360009505107e-06 5.7678484361916085e-12 -6.7740591593029915
-7.217973840285013e-07 1.2127654146802474e-12 -6.4795348480289485
8.101876808467594e-07 1.537483419640072e-12 -6.185010536754906
2.203659867596367e-06 6.32036066730599e-12 -5.8904862254808625
-7.11800764459648e-08 1.5859654402319103e-12 -5.5959619142068195
3.295737728822517e-07 4.2700917389762365e-13 -5.301437602932776
2.3364927515169934e-06 1.169660797826148e-12 -5.006913291658733
2.687130616179919e-07 1.1691993883409203e-12 -4.71238898038469
-1.4823331060853998e-06 1.4133802773171756e-12 -4.417864669110647
-1.9897941849757867e-06 1.036226157851535e-12 -4.123340357836604
1.5945015294251146e-07 8.98818457665045e-13 -3.8288160465625607
-5.000644854165214e-07 4.283373044595086e-12 -3.5342917352885177
-1.410770325473584e-06 4.075899704756298e-12 -3.239767424014474
-1.8474800755258794e-08 8.298358279195906e-13 -2.9452431127404313
2.564985779822084e-06 3.3014599708046857e-12 -2.650718801466388
1.3044478974516934e-06 2.949880401077728e-12 -2.356194490192345
-2.4303381597547977e-07 9.320665307218239e-13 -2.061670178918302
4.057742770420932e-07 1.8528182385618502e-13 -1.7671458676442588
7.363448268863343e-07 6.047263019548991e-13 -1.4726215563702159
-2.8915697283013454e-07 1.4088117113658658e-12 -1.178097245096172
-3.426691041264824e-06 3.3521193295713212e-12 -0.8835729338221299
-7.186904878513142e-07 8.009099663363093e-13 -0.589048622548086
4.1971525306736357e-07 1.7160202407493877e-12 -0.2945243112740439
-0.0 7.243770352804677e-12 0.0
-4.1793134556665476e-07 1.6762020257708308e-12 0.2945243112740439
7.498774111380759e-07 8.172735338940361e-13 0.589048622548086
3.407706226734172e-06 3.3723481602085268e-12 0.8835729338221299
2.6540707796609585e-07 1.3988499038458391e-12 1.178097245096172
-7.389610529327479e-07 5.913810305395058e-13 1.4726215563702159
-3.652527881605336e-07 1.8234448425755797e-13 1.7671458676442582
2.3940660618400406e-07 9.468858598199678e-13 2.061670178918302
-1.3540469716324049e-06 2.9943941545656045e-12 2.356194490192344
-2.5236123787432317e-06 3.216524900263587e-12 2.650718801466388
3.12037430165529e-08 8.333931469798505e-13 2.9452431127404317
1.4206001883567458e-06 4.177774331072802e-12 3.239767424014474
4.6198244053275267e-07 4.198660740806775e-12 3.5342917352885177
-1.542473480998106e-07 8.864986398819086e-13 3.8288160465625594
2.045832775137384e-06 1.0722237248331322e-12 4.123340357836604
1.4498670818180562e-06 1.4131290014972279e-12 4.417864669110646
-2.8627897165661885e-07 1.163774291605821e-12 4.71238898038469
-2.3350442231999918e-06 1.151430162703573e-12 5.0069132916587336
-3.0205869580074103e-07 4.2778084299796777e-13 5.301437602932776
5.798427972944971e-08 1.6164329787387404e-12 5.5959619142068195
-2.2443418747868245e-06 6.320832742280806e-12 5.8904862254808625
-7.914193202594505e-07 1.499000293588431e-12 6.185010536754906
7.453009954778046e-07 1.2427230124857383e-12 6.479534848028948
2.8278638383264316e-06 5.788662725710647e-12 6.77405915930299
9.618233344658622e-08 1.7038719490907837e-12 7.068583470577035
2.3445720717695265e-08 4.09772370530643e-13 7.3631077818510775
1.8109877881364357e-06 6.857666429721951e-13 7.657632093125119
3.5067771424123915e-07 1.076993091840445e-12 7.952156404399165
-1.3856260954626287e-06 1.6822956717736524e-12 8.246680715673207
-2.5424292507289057e-06 1.655376926999877e-12 8.54120502694725
9.743984931711695e-08 8.259041714501411e-13 8.835729338221292
1.1178999286617123e-08 3.9775958685784535e-12 9.130253649495337
-1.0455524012372374e-06 4.736691298691588e-12 9.42477796076938
cvdrift0 gbdrift0 tgrid
9.518971546847263e-23 9.518971546847263e-23 -9.42477796076938
7.521111624986714e-08 7.521111624986714e-08 -9.130253649495335
1.439451016698836e-07 1.439451016698836e-07 -8.835729338221293
2.0028263158810395e-07 2.0028263158810395e-07 -8.54120502694725
2.393719557566171e-07 2.393719557566171e-07 -8.246680715673207
2.578467278251215e-07 2.578467278251215e-07 -7.952156404399163
2.541159128282293e-07 2.541159128282293e-07 -7.6576320931251205
2.2850080604836344e-07 2.2850080604836344e-07 -7.3631077818510775
1.8320736328177324e-07 1.8320736328177324e-07 -7.0685834705770345
1.2213622540658227e-07 1.2213622540658227e-07 -6.7740591593029915
5.0546797809505894e-08 5.0546797809505894e-08 -6.4795348480289485
-2.5395686074548733e-08 -2.5395686074548733e-08 -6.185010536754906
-9.915111052616322e-08 -9.915111052616322e-08 -5.8904862254808625
-1.6436770791570702e-07 -1.6436770791570702e-07 -5.5959619142068195
-2.1542906866661752e-07 -2.1542906866661752e-07 -5.301437602932776
-2.4793782267691297e-07 -2.4793782267691297e-07 -5.006913291658733
-2.590943378796984e-07 -2.590943378796984e-07 -4.71238898038469
-2.479378226769129e-07 -2.479378226769129e-07 -4.417864669110647
-2.1542906866661747e-07 -2.1542906866661747e-07 -4.123340357836604
-1.643677079157071e-07 -1.643677079157071e-07 -3.8288160465625607
-9.915111052616334e-08 -9.915111052616334e-08 -3.5342917352885177
-2.539568607454887e-08 -2.539568607454887e-08 -3.239767424014474
5.0546797809505875e-08 5.0546797809505875e-08 -2.9452431127404313
1.2213622540658235e-07 1.2213622540658235e-07 -2.650718801466388
1.8320736328177332e-07 1.8320736328177332e-07 -2.356194490192345
2.285008060483635e-07 2.285008060483635e-07 -2.061670178918302
2.541159128282293e-07 2.541159128282293e-07 -1.7671458676442588
2.5784672782512146e-07 2.5784672782512146e-07 -1.4726215563702159
2.3937195575661705e-07 2.3937195575661705e-07 -1.178097245096172
2.002826315881039e-07 2.002826315881039e-07 -0.8835729338221299
1.4394510166988353e-07 1.4394510166988353e-07 -0.589048622548086
7.521111624986706e-08 7.521111624986706e-08 -0.2945243112740439
-0.0 -0.0 0.0
-7.521111624986706e-08 -7.521111624986706e-08 0.2945243112740439
-1.4394510166988353e-07 -1.4394510166988353e-07 0.589048622548086
-2.002826315881039e-07 -2.002826315881039e-07 0.8835729338221299
-2.3937195575661705e-07 -2.3937195575661705e-07 1.178097245096172
-2.5784672782512146e-07 -2.5784672782512146e-07 1.4726215563702159
-2.5411591282822934e-07 -2.5411591282822934e-07 1.7671458676442582
-2.285008060483635e-07 -2.285008060483635e-07 2.061670178918302
-1.8320736328177348e-07 -1.8320736328177348e-07 2.356194490192344
-1.2213622540658235e-07 -1.2213622540658235e-07 2.650718801466388
-5.0546797809505755e-08 -5.0546797809505755e-08 2.9452431127404317
2.539568607454887e-08 2.539568607454887e-08 3.239767424014474
9.915111052616334e-08 9.915111052616334e-08 3.5342917352885177
1.6436770791570683e-07 1.6436770791570683e-07 3.8288160465625594
2.1542906866661747e-07 2.1542906866661747e-07 4.123340357836604
2.4793782267691286e-07 2.4793782267691286e-07 4.417864669110646
2.590943378796984e-07 2.590943378796984e-07 4.71238898038469
2.479378226769129e-07 2.479378226769129e-07 5.0069132916587336
2.1542906866661752e-07 2.1542906866661752e-07 5.301437602932776
1.6436770791570702e-07 1.6436770791570702e-07 5.5959619142068195
9.915111052616322e-08 9.915111052616322e-08 5.8904862254808625
2.5395686074548733e-08 2.5395686074548733e-08 6.185010536754906
-5.054679780950566e-08 -5.054679780950566e-08 6.479534848028948
-1.2213622540658185e-07 -1.2213622540658185e-07 6.77405915930299
-1.832073632817734e-07 -1.832073632817734e-07 7.068583470577035
-2.2850080604836344e-07 -2.2850080604836344e-07 7.3631077818510775
-2.541159128282292e-07 -2.541159128282292e-07 7.657632093125119
-2.5784672782512146e-07 -2.5784672782512146e-07 7.952156404399165
-2.393719557566171e-07 -2.393719557566171e-07 8.246680715673207
-2.0028263158810395e-07 -2.0028263158810395e-07 8.54120502694725
-1.43945101669884e-07 -1.43945101669884e-07 8.835729338221292
-7.521111624986672e-08 -7.521111624986672e-08 9.130253649495337
-9.518971546847263e-23 -9.518971546847263e-23 9.42477796076938
Rplot Rprime tgrid
0.0 0.0 -9.42477796076938
0.0 0.0 -9.130253649495335
0.0 0.0 -8.835729338221293
0.0 0.0 -8.54120502694725
0.0 0.0 -8.246680715673207
0.0 0.0 -7.952156404399163
0.0 0.0 -7.6576320931251205
0.0 0.0 -7.3631077818510775
0.0 0.0 -7.0685834705770345
0.0 0.0 -6.7740591593029915
0.0 0.0 -6.4795348480289485
0.0 0.0 -6.185010536754906
0.0 0.0 -5.8904862254808625
0.0 0.0 -5.5959619142068195
0.0 0.0 -5.301437602932776
0.0 0.0 -5.006913291658733
0.0 0.0 -4.71238898038469
0.0 0.0 -4.417864669110647
0.0 0.0 -4.123340357836604
0.0 0.0 -3.8288160465625607
0.0 0.0 -3.5342917352885177
0.0 0.0 -3.239767424014474
0.0 0.0 -2.9452431127404313
0.0 0.0 -2.650718801466388
0.0 0.0 -2.356194490192345
0.0 0.0 -2.061670178918302
0.0 0.0 -1.7671458676442588
0.0 0.0 -1.4726215563702159
0.0 0.0 -1.178097245096172
0.0 0.0 -0.8835729338221299
0.0 0.0 -0.589048622548086
0.0 0.0 -0.2945243112740439
0.0 0.0 0.0
0.0 0.0 0.2945243112740439
0.0 0.0 0.589048622548086
0.0 0.0 0.8835729338221299
0.0 0.0 1.178097245096172
0.0 0.0 1.4726215563702159
0.0 0.0 1.7671458676442582
0.0 0.0 2.061670178918302
0.0 0.0 2.356194490192344
0.0 0.0 2.650718801466388
0.0 0.0 2.9452431127404317
0.0 0.0 3.239767424014474
0.0 0.0 3.5342917352885177
0.0 0.0 3.8288160465625594
0.0 0.0 4.123340357836604
0.0 0.0 4.417864669110646
0.0 0.0 4.71238898038469
0.0 0.0 5.0069132916587336
0.0 0.0 5.301437602932776
0.0 0.0 5.5959619142068195
0.0 0.0 5.8904862254808625
0.0 0.0 6.185010536754906
0.0 0.0 6.479534848028948
0.0 0.0 6.77405915930299
0.0 0.0 7.068583470577035
0.0 0.0 7.3631077818510775
0.0 0.0 7.657632093125119
0.0 0.0 7.952156404399165
0.0 0.0 8.246680715673207
0.0 0.0 8.54120502694725
0.0 0.0 8.835729338221292
0.0 0.0 9.130253649495337
0.0 0.0 9.42477796076938
Zplot Rprime tgrid
0.0 0.0 -9.42477796076938
0.0 0.0 -9.130253649495335
0.0 0.0 -8.835729338221293
0.0 0.0 -8.54120502694725
0.0 0.0 -8.246680715673207
0.0 0.0 -7.952156404399163
0.0 0.0 -7.6576320931251205
0.0 0.0 -7.3631077818510775
0.0 0.0 -7.0685834705770345
0.0 0.0 -6.7740591593029915
0.0 0.0 -6.4795348480289485
0.0 0.0 -6.185010536754906
0.0 0.0 -5.8904862254808625
0.0 0.0 -5.5959619142068195
0.0 0.0 -5.301437602932776
0.0 0.0 -5.006913291658733
0.0 0.0 -4.71238898038469
0.0 0.0 -4.417864669110647
0.0 0.0 -4.123340357836604
0.0 0.0 -3.8288160465625607
0.0 0.0 -3.5342917352885177
0.0 0.0 -3.239767424014474
0.0 0.0 -2.9452431127404313
0.0 0.0 -2.650718801466388
0.0 0.0 -2.356194490192345
0.0 0.0 -2.061670178918302
0.0 0.0 -1.7671458676442588
0.0 0.0 -1.4726215563702159
0.0 0.0 -1.178097245096172
0.0 0.0 -0.8835729338221299
0.0 0.0 -0.589048622548086
0.0 0.0 -0.2945243112740439
0.0 0.0 0.0
0.0 0.0 0.2945243112740439
0.0 0.0 0.589048622548086
0.0 0.0 0.8835729338221299
0.0 0.0 1.178097245096172
0.0 0.0 1.4726215563702159
0.0 0.0 1.7671458676442582
0.0 0.0 2.061670178918302
0.0 0.0 2.356194490192344
0.0 0.0 2.650718801466388
0.0 0.0 2.9452431127404317
0.0 0.0 3.239767424014474
0.0 0.0 3.5342917352885177
0.0 0.0 3.8288160465625594
0.0 0.0 4.123340357836604
0.0 0.0 4.417864669110646
0.0 0.0 4.71238898038469
0.0 0.0 5.0069132916587336
0.0 0.0 5.301437602932776
0.0 0.0 5.5959619142068195
0.0 0.0 5.8904862254808625
0.0 0.0 6.185010536754906
0.0 0.0 6.479534848028948
0.0 0.0 6.77405915930299
0.0 0.0 7.068583470577035
0.0 0.0 7.3631077818510775
0.0 0.0 7.657632093125119
0.0 0.0 7.952156404399165
0.0 0.0 8.246680715673207
0.0 0.0 8.54120502694725
0.0 0.0 8.835729338221292
0.0 0.0 9.130253649495337
0.0 0.0 9.42477796076938
aplot Rprime tgrid
0.0 0.0 -9.42477796076938
0.0 0.0 -9.130253649495335
0.0 0.0 -8.835729338221293
0.0 0.0 -8.54120502694725
0.0 0.0 -8.246680715673207
0.0 0.0 -7.952156404399163
0.0 0.0 -7.6576320931251205
0.0 0.0 -7.3631077818510775
0.0 0.0 -7.0685834705770345
0.0 0.0 -6.7740591593029915
0.0 0.0 -6.4795348480289485
0.0 0.0 -6.185010536754906
0.0 0.0 -5.8904862254808625
0.0 0.0 -5.5959619142068195
0.0 0.0 -5.301437602932776
0.0 0.0 -5.006913291658733
0.0 0.0 -4.71238898038469
0.0 0.0 -4.417864669110647
0.0 0.0 -4.123340357836604
0.0 0.0 -3.8288160465625607
0.0 0.0 -3.5342917352885177
0.0 0.0 -3.239767424014474
0.0 0.0 -2.9452431127404313
0.0 0.0 -2.650718801466388
0.0 0.0 -2.356194490192345
0.0 0.0 -2.061670178918302
0.0 0.0 -1.7671458676442588
0.0 0.0 -1.4726215563702159
0.0 0.0 -1.178097245096172
0.0 0.0 -0.8835729338221299
0.0 0.0 -0.589048622548086
0.0 0.0 -0.2945243112740439
0.0 0.0 0.0
0.0 0.0 0.2945243112740439
0.0 0.0 0.589048622548086
0.0 0.0 0.8835729338221299
0.0 0.0 1.178097245096172
0.0 0.0 1.4726215563702159
0.0 0.0 1.7671458676442582
0.0 0.0 2.061670178918302
0.0 0.0 2.356194490192344
0.0 0.0 2.650718801466388
0.0 0.0 2.9452431127404317
0.0 0.0 3.239767424014474
0.0 0.0 3.5342917352885177
0.0 0.0 3.8288160465625594
0.0 0.0 4.123340357836604
0.0 0.0 4.417864669110646
0.0 0.0 4.71238898038469
0.0 0.0 5.0069132916587336
0.0 0.0 5.301437602932776
0.0 0.0 5.5959619142068195
0.0 0.0 5.8904862254808625
0.0 0.0 6.185010536754906
0.0 0.0 6.479534848028948
0.0 0.0 6.77405915930299
0.0 0.0 7.068583470577035
0.0 0.0 7.3631077818510775
0.0 0.0 7.657632093125119
0.0 0.0 7.952156404399165
0.0 0.0 8.246680715673207
0.0 0.0 8.54120502694725
0.0 0.0 8.835729338221292
0.0 0.0 9.130253649495337
0.0 0.0 9.42477796076938
