nlambda
10
lambda
0.9718544241463134
0.972873387928392
0.9738923517104706
0.9749113154925492
0.9759302792746277
0.9769492430567064
0.9779682068387849
0.9789871706208635
0.9800061344029422
0.9810250981850207
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 4.9409778098184685
gbdrift gradpar grho tgrid
0.11365680984820874 0.693974647238491 1.0223108283659565 5.105088062083414
0.16500411303772528 1.2941887833899164 1.0214793484476148 5.3014376029327765
0.21001040069857427 2.0638848383732302 1.0207505502038008 5.497787143782137
0.2469461064357672 1.2631714590044452 1.0201524409423097 5.6941366846315
0.27439181179160527 0.4641003611416526 1.0197080056666366 5.890486225480862
0.291292793700993 0.8050191145100847 1.0194343237751837 6.086835766330225
0.29699955690733215 1.4043578145388538 1.0193419127095569 6.283185307179586
0.29129279370099304 1.3293896412861705 1.0194343237751837 6.479534848028948
0.27439181179160566 0.5861971003018834 1.0197080056666366 6.675884388878308
0.24694610643576698 0.6889447859596239 1.0201524409423097 6.872233929727674
0.21001040069857457 1.8191846117071093 1.0207505502038008 7.0685834705770345
0.16500411303772516 2.1106628644970677 1.0214793484476148 7.264933011426397
0.11365680984820889 0.8822131051551406 1.0223108283659565 7.461282552275758
0.057941739195699254 1.034058723616144 1.023213036651863 7.65763209312512
6.1850708338987e-16 2.4929777011604988 1.0241513019468715 7.853981633974481
-0.05794173919569908 2.0860773968894506 1.0250895672418803 8.050331174823846
-0.11365680984820872 0.7607573614798476 1.0259917755277868 8.246680715673207
-0.165004113037725 1.088124881568842 1.0268232554461285 8.443030256522569
-0.21001040069857424 2.0302909787990613 1.0275520536899425 8.63937979737193
-0.2469461064357669 1.4047572239780206 1.0281501629514336 8.835729338221292
-0.2743918117916055 0.5197346926361155 1.0285945982271067 9.032078879070657
-0.291292793700993 0.6742796048069302 1.0288682801185596 9.228428419920018
-0.29699955690733215 1.3408766763276336 1.0289606911841862 9.42477796076938
gds21 gds22 tgrid
4.793339483103119e-07 9.590263670252748e-13 -9.42477796076938
7.253949593499844e-07 2.3810136111439733e-12 -9.228428419920018
-2.518327357696542e-07 2.1099454342815575e-12 -9.032078879070655
-2.3227686077587853e-07 7.771479586703745e-13 -8.835729338221293
8.296535869229156e-07 8.578627203528367e-13 -8.63937979737193
8.984981465468629e-07 1.7372368953892706e-12 -8.443030256522569
-1.9554364154744776e-07 1.4122244769113575e-12 -8.246680715673207
-4.632703578296933e-07 5.998478746748713e-13 -8.050331174823844
4.5768807452618774e-07 5.084239811756241e-13 -7.853981633974483
4.4121669436358206e-07 1.223523374798352e-12 -7.65763209312512
-6.524009183608821e-07 1.6439074008805357e-12 -7.461282552275758
-1.0012643200316447e-06 9.648138294116678e-13 -7.264933011426397
5.231801484935236e-08 5.832585455006156e-13 -7.0685834705770345
3.033106183686608e-07 1.6851352085199053e-12 -6.872233929727671
-6.603574156608353e-07 2.485653603566597e-12 -6.675884388878311
-7.693207650346518e-07 1.223966513873618e-12 -6.4795348480289485
3.301936341058594e-07 8.278103834498201e-13 -6.283185307179586
8.171810900518379e-07 2.1696827524184843e-12 -6.086835766330223
-9.998931143631531e-08 2.2609096772861302e-12 -5.890486225480862
-3.2234484718789686e-07 9.021084055970785e-13 -5.6941366846315
6.590082889773254e-07 7.193521993659596e-13 -5.497787143782138
1.0159498961584795e-06 1.6359901426739752e-12 -5.3014376029327765
-5.4636648364090325e-08 1.5049135972839603e-12 -5.105088062083414
-5.541267451990733e-07 7.130705257886254e-13 -4.908738521234052
2.989889526167651e-07 4.338129548222669e-13 -4.71238898038469
5.34622867813718e-07 1.1057826980447992e-12 -4.516039439535327
-4.895927846683494e-07 1.6681431443539675e-12 -4.319689898685965
-1.0923294769548743e-06 1.1484295229589483e-12 -4.123340357836604
-1.0510578214637182e-07 5.458409441508548e-13 -3.9269908169872414
3.66830219261593e-07 1.4709454843024274e-12 -3.730641276137879
-4.753050722567939e-07 2.521834698386261e-12 -3.5342917352885173
-8.391845907109442e-07 1.43658064204281e-12 -3.3379421944391554
1.734192570982773e-07 7.476483347870577e-13 -3.141592653589793
8.63170687669007e-07 1.932000727398105e-12 -2.945243112740431
7.420557738921225e-08 2.385789884929004e-12 -2.7488935718910685
-3.793314879737337e-07 1.0684713575673927e-12 -2.552544031041707
4.792030276078863e-07 6.182771037733285e-13 -2.356194490192345
1.0974388108970448e-06 1.5078551730981573e-12 -2.1598449493429825
1.1078865830021154e-07 1.5828154249259402e-12 -1.9634954084936211
-6.005423284203753e-07 8.384277531578913e-13 -1.7671458676442586
1.1061041438563355e-07 3.9246001474815415e-13 -1.5707963267948966
5.922923940615381e-07 9.803995218455012e-13 -1.3744467859455352
-3.0988957392493935e-07 1.6459555492731773e-12 -1.178097245096172
-1.127525709295961e-06 1.3312706516181333e-12 -0.9817477042468106
-2.7933718773520916e-07 5.551875445209854e-13 -0.7853981633974492
3.9260614533743364e-07 1.2663917730649112e-12 -0.589048622548086
-2.8205644975067703e-07 2.486072105702436e-12 -0.3926990816987246
-8.6995010270608e-07 1.6663586939103364e-12 -0.1963495408493614
-0.0 7.177927763279469e-13 0.0
8.710957862295241e-07 1.6906712363769022e-12 0.1963495408493614
2.6230970433394984e-07 2.478996623803356e-12 0.3926990816987246
-3.9319756033631606e-07 1.2466413698579527e-12 0.589048622548086
2.977456628174331e-07 5.587761419081381e-13 0.7853981633974492
1.1277419943010106e-06 1.3490975304892073e-12 0.9817477042468106
2.911151441622296e-07 1.6415004241873765e-12 1.178097245096172
-5.956687543724691e-07 9.672766705952907e-13 1.3744467859455352
-9.022481649598154e-08 3.90379037660635e-13 1.5707963267948966
6.024410067751025e-07 8.516092413865643e-13 1.767145867644258
-1.2880392712516004e-07 1.5898802439308705e-12 1.9634954084936211
-1.1031263978991316e-06 1.492979481505722e-12 2.1598449493429825
-4.6056381344938317e-07 6.101952117378139e-13 2.356194490192344
3.8239294656407573e-07 1.0855069343028515e-12 2.552544031041707
-9.297912924206667e-08 2.3970349523121095e-12 2.7488935718910685
-8.656207603287225e-07 1.9071145550823117e-12 2.9452431127404317
-1.5726834299227064e-07 7.423255475464063e-13 3.141592653589793
8.440436456785415e-07 1.4594325192127532e-12 3.337942194439154
4.5563213057592174e-07 2.5212715234422855e-12 3.5342917352885173
-3.711714950250234e-07 1.4491926221892796e-12 3.730641276137879
1.2236401095011935e-07 5.446343026418691e-13 3.9269908169872423
1.0986376686579695e-06 1.167587041194135e-12 4.123340357836604
4.7170957091622374e-07 1.667862829321106e-12 4.319689898685965
-5.42408659884262e-07 1.0932082097161765e-12 4.516039439535328
-2.8083709648712655e-07 4.279139107769908e-13 4.71238898038469
5.611020725863376e-07 7.255124452904795e-13 4.908738521234051
3.869555733578078e-08 1.5135758051345996e-12 5.105088062083414
-1.0262226397337811e-06 1.6241979706204435e-12 5.3014376029327765
-6.408517404775519e-07 7.071987813540167e-13 5.497787143782137
3.2951606925804794e-07 9.163179874971143e-13 5.6941366846315
8.300317175295357e-08 2.2748860035432697e-12 5.890486225480862
-8.238737245787947e-07 2.146102834318682e-12 6.086835766330225
-3.1429031866852396e-07 8.172164400032844e-13 6.283185307179586
7.78422544244789e-07 1.244802498285585e-12 6.479534848028948
6.422042336621942e-07 2.492868296790555e-12 6.675884388878308
-3.116141434618221e-07 1.6633978325108893e-12 6.872233929727674
-3.723934926627116e-08 5.773315427441305e-13 7.0685834705770345
1.012910582639154e-06 9.830436554329898e-13 7.264933011426397
6.368548469286421e-07 1.6486605978044297e-12 7.461282552275758
-4.52044242221296e-07 1.2119523365387834e-12 7.65763209312512
-4.43050880618621e-07 4.994749738502545e-13 7.853981633974481
4.7431499715248434e-07 6.10648774442735e-13 8.050331174823846
1.8237268503328266e-07 1.4224583820269571e-12 8.246680715673207
-9.117727398051777e-07 1.7279408367359875e-12 8.443030256522569
-8.1287457521868e-07 8.420718912555572e-13 8.63937979737193
2.43163542359009e-07 7.887586400690331e-13 8.835729338221292
2.3759044818561537e-07 2.1267295141338545e-12 9.032078879070657
-7.370757331039826e-07 2.361285309921452e-12 9.228428419920018
-4.647668815823214e-07 9.433336904326611e-13 9.42477796076938
cvdrift0 gbdrift0 tgrid
1.0911586701442395e-22 1.0911586701442395e-22 -9.42477796076938
5.794173919569876e-08 5.794173919569876e-08 -9.228428419920018
1.136568098482089e-07 1.136568098482089e-07 -9.032078879070655
1.6500411303772515e-07 1.6500411303772515e-07 -8.835729338221293
2.1001040069857473e-07 2.1001040069857473e-07 -8.63937979737193
2.469461064357673e-07 2.469461064357673e-07 -8.443030256522569
2.7439181179160535e-07 2.7439181179160535e-07 -8.246680715673207
2.9129279370099306e-07 2.9129279370099306e-07 -8.050331174823844
2.9699955690733217e-07 2.9699955690733217e-07 -7.853981633974483
2.912927937009929e-07 2.912927937009929e-07 -7.65763209312512
2.743918117916053e-07 2.743918117916053e-07 -7.461282552275758
2.469461064357672e-07 2.469461064357672e-07 -7.264933011426397
2.1001040069857444e-07 2.1001040069857444e-07 -7.0685834705770345
1.650041130377248e-07 1.650041130377248e-07 -6.872233929727671
1.1365680984820873e-07 1.1365680984820873e-07 -6.675884388878311
5.794173919569884e-08 5.794173919569884e-08 -6.4795348480289485
-7.27439113429493e-23 -7.27439113429493e-23 -6.283185307179586
-5.7941739195699236e-08 -5.7941739195699236e-08 -6.086835766330223
-1.1365680984820886e-07 -1.1365680984820886e-07 -5.890486225480862
-1.6500411303772513e-07 -1.6500411303772513e-07 -5.6941366846315
-2.1001040069857455e-07 -2.1001040069857455e-07 -5.497787143782138
-2.4694610643576714e-07 -2.4694610643576714e-07 -5.3014376029327765
-2.743918117916053e-07 -2.743918117916053e-07 -5.105088062083414
-2.9129279370099296e-07 -2.9129279370099296e-07 -4.908738521234052
-2.9699955690733217e-07 -2.9699955690733217e-07 -4.71238898038469
-2.9129279370099296e-07 -2.9129279370099296e-07 -4.516039439535327
-2.743918117916053e-07 -2.743918117916053e-07 -4.319689898685965
-2.469461064357672e-07 -2.469461064357672e-07 -4.123340357836604
-2.1001040069857447e-07 -2.1001040069857447e-07 -3.9269908169872414
-1.6500411303772507e-07 -1.6500411303772507e-07 -3.730641276137879
-1.1365680984820865e-07 -1.1365680984820865e-07 -3.5342917352885173
-5.794173919569887e-08 -5.794173919569887e-08 -3.3379421944391554
3.637195567147465e-23 3.637195567147465e-23 -3.141592653589793
5.7941739195698945e-08 5.7941739195698945e-08 -2.945243112740431
1.1365680984820883e-07 1.1365680984820883e-07 -2.7488935718910685
1.6500411303772513e-07 1.6500411303772513e-07 -2.552544031041707
2.1001040069857452e-07 2.1001040069857452e-07 -2.356194490192345
2.4694610643576725e-07 2.4694610643576725e-07 -2.1598449493429825
2.743918117916053e-07 2.743918117916053e-07 -1.9634954084936211
2.9129279370099296e-07 2.9129279370099296e-07 -1.7671458676442586
2.9699955690733217e-07 2.9699955690733217e-07 -1.5707963267948966
2.91292793700993e-07 2.91292793700993e-07 -1.3744467859455352
2.743918117916053e-07 2.743918117916053e-07 -1.178097245096172
2.4694610643576725e-07 2.4694610643576725e-07 -0.9817477042468106
2.1001040069857468e-07 2.1001040069857468e-07 -0.7853981633974492
1.650041130377251e-07 1.650041130377251e-07 -0.589048622548086
1.1365680984820879e-07 1.1365680984820879e-07 -0.3926990816987246
5.794173919569865e-08 5.794173919569865e-08 -0.1963495408493614
-0.0 -0.0 0.0
-5.794173919569865e-08 -5.794173919569865e-08 0.1963495408493614
-1.1365680984820879e-07 -1.1365680984820879e-07 0.3926990816987246
-1.650041130377251e-07 -1.650041130377251e-07 0.589048622548086
-2.1001040069857468e-07 -2.1001040069857468e-07 0.7853981633974492
-2.4694610643576725e-07 -2.4694610643576725e-07 0.9817477042468106
-2.743918117916053e-07 -2.743918117916053e-07 1.178097245096172
-2.91292793700993e-07 -2.91292793700993e-07 1.3744467859455352
-2.9699955690733217e-07 -2.9699955690733217e-07 1.5707963267948966
-2.91292793700993e-07 -2.91292793700993e-07 1.767145867644258
-2.743918117916053e-07 -2.743918117916053e-07 1.9634954084936211
-2.4694610643576725e-07 -2.4694610643576725e-07 2.1598449493429825
-2.100104006985747e-07 -2.100104006985747e-07 2.356194490192344
-1.6500411303772513e-07 -1.6500411303772513e-07 2.552544031041707
-1.1365680984820883e-07 -1.1365680984820883e-07 2.7488935718910685
-5.794173919569868e-08 -5.794173919569868e-08 2.9452431127404317
-3.637195567147465e-23 -3.637195567147465e-23 3.141592653589793
5.794173919569848e-08 5.794173919569848e-08 3.337942194439154
1.1365680984820865e-07 1.1365680984820865e-07 3.5342917352885173
1.6500411303772507e-07 1.6500411303772507e-07 3.730641276137879
2.1001040069857465e-07 2.1001040069857465e-07 3.9269908169872423
2.469461064357672e-07 2.469461064357672e-07 4.123340357836604
2.743918117916053e-07 2.743918117916053e-07 4.319689898685965
2.91292793700993e-07 2.91292793700993e-07 4.516039439535328
2.9699955690733217e-07 2.9699955690733217e-07 4.71238898038469
2.9129279370099306e-07 2.9129279370099306e-07 4.908738521234051
2.743918117916053e-07 2.743918117916053e-07 5.105088062083414
2.4694610643576714e-07 2.4694610643576714e-07 5.3014376029327765
2.1001040069857473e-07 2.1001040069857473e-07 5.497787143782137
1.6500411303772513e-07 1.6500411303772513e-07 5.6941366846315
1.1365680984820886e-07 1.1365680984820886e-07 5.890486225480862
5.794173919569873e-08 5.794173919569873e-08 6.086835766330225
7.27439113429493e-23 7.27439113429493e-23 6.283185307179586
-5.7941739195698575e-08 -5.7941739195698575e-08 6.479534848028948
-1.1365680984820801e-07 -1.1365680984820801e-07 6.675884388878308
-1.6500411303772547e-07 -1.6500411303772547e-07 6.872233929727674
-2.1001040069857444e-07 -2.1001040069857444e-07 7.0685834705770345
-2.469461064357672e-07 -2.469461064357672e-07 7.264933011426397
-2.743918117916053e-07 -2.743918117916053e-07 7.461282552275758
-2.912927937009929e-07 -2.912927937009929e-07 7.65763209312512
-2.9699955690733217e-07 -2.9699955690733217e-07 7.853981633974481
-2.9129279370099296e-07 -2.9129279370099296e-07 8.050331174823846
-2.7439181179160535e-07 -2.7439181179160535e-07 8.246680715673207
-2.469461064357673e-07 -2.469461064357673e-07 8.443030256522569
-2.1001040069857473e-07 -2.1001040069857473e-07 8.63937979737193
-1.6500411303772563e-07 -1.6500411303772563e-07 8.835729338221292
-1.1365680984820842e-07 -1.1365680984820842e-07 9.032078879070657
-5.794173919569876e-08 -5.794173919569876e-08 9.228428419920018
-1.0911586701442395e-22 -1.0911586701442395e-22 9.42477796076938
Rplot Rprime tgrid
0.0 0.0 -9.42477796076938
0.0 0.0 -9.228428419920018
0.0 0.0 -9.032078879070655
0.0 0.0 -8.835729338221293
0.0 0.0 -8.63937979737193
0.0 0.0 -8.443030256522569
0.0 0.0 -8.246680715673207
0.0 0.0 -8.050331174823844
0.0 0.0 -7.853981633974483
0.0 0.0 -7.65763209312512
0.0 0.0 -7.461282552275758
0.0 0.0 -7.264933011426397
0.0 0.0 -7.0685834705770345
0.0 0.0 -6.872233929727671
0.0 0.0 -6.675884388878311
0.0 0.0 -6.4795348480289485
0.0 0.0 -6.283185307179586
0.0 0.0 -6.086835766330223
0.0 0.0 -5.890486225480862
0.0 0.0 -5.6941366846315
0.0 0.0 -5.497787143782138
0.0 0.0 -5.3014376029327765
0.0 0.0 -5.105088062083414
0.0 0.0 -4.908738521234052
0.0 0.0 -4.71238898038469
0.0 0.0 -4.516039439535327
0.0 0.0 -4.319689898685965
0.0 0.0 -4.123340357836604
0.0 0.0 -3.9269908169872414
0.0 0.0 -3.730641276137879
0.0 0.0 -3.5342917352885173
0.0 0.0 -3.3379421944391554
0.0 0.0 -3.141592653589793
0.0 0.0 -2.945243112740431
0.0 0.0 -2.7488935718910685
0.0 0.0 -2.552544031041707
0.0 0.0 -2.356194490192345
0.0 0.0 -2.1598449493429825
0.0 0.0 -1.9634954084936211
0.0 0.0 -1.7671458676442586
0.0 0.0 -1.5707963267948966
0.0 0.0 -1.3744467859455352
0.0 0.0 -1.178097245096172
0.0 0.0 -0.9817477042468106
