nlambda
10
lambda
0.9730017673129193
0.9740095877279801
0.9750174081430408
0.9760252285581016
0.9770330489731623
0.978040869388223
0.9790486898032837
0.9800565102183445
0.9810643306334053
0.982072151048466
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 4.961706538820877
gbdrift gradpar grho tgrid
-0.24397136509093936 0.03744318848058332 1.0 -2.552544031041707
-0.20748059113478445 0.03742166790791673 1.0 -2.356194490192345
-0.16301645441777576 0.037395445014249816 1.0 -2.1598449493429825
-0.11228768677817307 0.03736552753068023 1.0 -1.9634954084936211
-0.057243766307345095 0.037333065169323644 1.0 -1.7671458676442586
1.796690744444868e-17 0.037299305440521874 1.0 -1.5707963267948966
0.05724376630734494 0.03726554571172011 1.0 -1.3744467859455352
0.1122876867781731 0.03723308335036352 1.0 -1.178097245096172
0.1630164544177758 0.03720316586679394 1.0 -0.9817477042468106
0.2074805911347843 0.03717694297312703 1.0 -0.7853981633974492
0.24397136509093936 0.03715542240046044 1.0 -0.589048622548086
0.2710864563073672 0.03713943117233288 1.0 -0.3926990816987246
0.2877838470349392 0.037129583822673284 1.0 -0.19634954084936138
0.29342186591199915 0.03712625877960664 1.0 0.0
0.2877838470349392 0.037129583822673284 1.0 0.19634954084936138
0.2710864563073672 0.03713943117233288 1.0 0.3926990816987246
0.24397136509093936 0.03715542240046044 1.0 0.589048622548086
0.2074805911347843 0.03717694297312703 1.0 0.7853981633974492
0.1630164544177758 0.03720316586679394 1.0 0.9817477042468106
0.1122876867781731 0.03723308335036352 1.0 1.178097245096172
0.05724376630734494 0.03726554571172011 1.0 1.3744467859455352
1.796690744444868e-17 0.037299305440521874 1.0 1.5707963267948966
-0.057243766307344915 0.037333065169323644 1.0 1.767145867644258
-0.11228768677817307 0.03736552753068023 1.0 1.9634954084936211
-0.16301645441777576 0.037395445014249816 1.0 2.1598449493429825
-0.20748059113478423 0.03742166790791673 1.0 2.356194490192344
-0.24397136509093936 0.03744318848058332 1.0 2.552544031041707
-0.27108645630736716 0.037459179708710884 1.0 2.7488935718910685
-0.28778384703493926 0.03746902705837047 1.0 2.945243112740432
-0.29342186591199915 0.03747235210143711 1.0 3.141592653589793
-0.28778384703493926 0.03746902705837047 1.0 3.3379421944391545
-0.2710864563073673 0.037459179708710884 1.0 3.5342917352885173
-0.24397136509093942 0.03744318848058332 1.0 3.730641276137879
-0.20748059113478431 0.03742166790791673 1.0 3.9269908169872423
-0.16301645441777585 0.037395445014249816 1.0 4.123340357836604
-0.11228768677817313 0.03736552753068023 1.0 4.319689898685965
-0.05724376630734498 0.037333065169323644 1.0 4.516039439535328
-5.3900722333346044e-17 0.037299305440521874 1.0 4.71238898038469
0.05724376630734487 0.03726554571172011 1.0 4.908738521234051
0.11228768677817302 0.03723308335036352 1.0 5.105088062083414
0.16301645441777596 0.03720316586679394 1.0 5.3014376029327765
0.20748059113478423 0.03717694297312703 1.0 5.497787143782137
0.24397136509093936 0.03715542240046044 1.0 5.6941366846315
0.27108645630736716 0.03713943117233288 1.0 5.890486225480862
0.2877838470349392 0.037129583822673284 1.0 6.086835766330225
0.29342186591199915 0.03712625877960664 1.0 6.283185307179586
0.28778384703493926 0.037129583822673284 1.0 6.479534848028948
0.27108645630736744 0.03713943117233288 1.0 6.675884388878309
0.24397136509093917 0.03715542240046044 1.0 6.872233929727674
0.20748059113478454 0.03717694297312703 1.0 7.0685834705770345
0.16301645441777585 0.03720316586679394 1.0 7.264933011426397
0.11228768677817318 0.03723308335036352 1.0 7.461282552275758
0.057243766307345526 0.03726554571172011 1.0 7.65763209312512
6.110564755646063e-16 0.037299305440521874 1.0 7.853981633974481
-0.05724376630734535 0.037333065169323644 1.0 8.050331174823846
-0.11228768677817301 0.03736552753068023 1.0 8.246680715673207
-0.1630164544177757 0.037395445014249816 1.0 8.443030256522569
-0.20748059113478423 0.03742166790791673 1.0 8.63937979737193
-0.24397136509093903 0.03744318848058332 1.0 8.835729338221292
-0.2710864563073674 0.037459179708710884 1.0 9.032078879070657
-0.2877838470349392 0.03746902705837047 1.0 9.228428419920018
-0.29342186591199915 0.03747235210143711 1.0 9.42477796076938
cvdrift gds2 bmag tgrid
-0.29342186591199915 1.391188525789772 1.0277473624345415 -9.42477796076938
-0.2877838470349392 0.8576024003587981 1.027656167085168 -9.228428419920018
-0.2710864563073671 0.4411186347409142 1.0273860856231822 -9.032078879070655
-0.24397136509093933 1.1703613271075324 1.0269474971277042 -8.835729338221293
-0.20748059113478423 2.086808442995961 1.0263572563086518 -8.63937979737193
-0.1630164544177757 1.4000800236789026 1.0256380457896908 -8.443030256522569
-0.11228768677817301 0.6934372593890186 1.0248175044277263 -8.246680715673207
-0.057243766307344846 1.8608008430559428 1.0239271651671347 -8.050331174823844
3.5044550639342485e-16 2.7234966781199694 1.0230012432463915 -7.853981633974482
0.05724376630734527 1.2940598864771098 1.0220753213256484 -7.6576320931251205
0.11228768677817318 0.7667906075351782 1.0211849820650565 -7.461282552275758
0.16301645441777585 1.9491478279198875 1.0203644407030925 -7.264933011426397
0.20748059113478454 1.9701232853275623 1.0196452301841312 -7.0685834705770345
0.24397136509093942 0.8094116239584436 1.019054989365079 -6.872233929727672
0.2710864563073671 0.4943238990491869 1.0186164008696008 -6.675884388878312
0.28778384703493914 1.1912644756192796 1.018346319407615 -6.4795348480289485
0.29342186591199915 1.4075920158458424 1.0182551240582418 -6.283185307179586
0.28778384703493914 0.9217070838204116 1.018346319407615 -6.086835766330224
0.27108645630736716 0.434345471667331 1.0186164008696008 -5.890486225480862
0.24397136509093936 1.1009926666911518 1.019054989365079 -5.6941366846315
0.2074805911347844 2.0847333962662664 1.0196452301841312 -5.497787143782138
0.16301645441777596 1.507323947050469 1.0203644407030925 -5.3014376029327765
0.11228768677817302 0.6838279033169442 1.0211849820650565 -5.105088062083414
0.05724376630734514 1.7541300242746791 1.0220753213256484 -4.908738521234052
-5.3900722333346044e-17 2.759702540074571 1.0230012432463915 -4.71238898038469
-0.05724376630734524 1.4003315067866255 1.0239271651671347 -4.516039439535327
-0.11228768677817313 0.7286238224628557 1.0248175044277263 -4.319689898685965
-0.16301645441777585 1.8501635827799736 1.0256380457896908 -4.123340357836604
-0.20748059113478456 2.0154384474407308 1.0263572563086518 -3.926990816987241
-0.24397136509093942 0.8761126285133348 1.0269474971277042 -3.730641276137879
-0.2710864563073673 0.4664369683442746 1.0273860856231822 -3.5342917352885173
-0.28778384703493914 1.129298485033342 1.027656167085168 -3.337942194439156
-0.29342186591199915 1.4183319508892653 1.0277473624345415 -3.141592653589793
-0.28778384703493914 0.9864200742605979 1.027656167085168 -2.945243112740431
-0.27108645630736716 0.4352618359934101 1.0273860856231822 -2.7488935718910685
-0.24397136509093936 1.0308184570079102 1.0269474971277042 -2.552544031041707
-0.20748059113478445 2.074464752930241 1.0263572563086518 -2.356194490192345
-0.16301645441777576 1.61557016655732 1.0256380457896908 -2.1598449493429825
-0.11228768677817307 0.6850484712610098 1.0248175044277263 -1.9634954084936211
-0.057243766307345095 1.6447934468547776 1.0239271651671347 -1.7671458676442586
1.796690744444868e-17 2.778825702788789 1.0230012432463915 -1.5707963267948966
0.05724376630734494 1.5099567854702332 1.0220753213256484 -1.3744467859455352
0.1122876867781731 0.7019145425921255 1.0211849820650565 -1.178097245096172
0.1630164544177758 1.7462093488260941 1.0203644407030925 -0.9817477042468106
0.2074805911347843 2.0488206220615877 1.0196452301841312 -0.7853981633974492
0.24397136509093936 0.945203487535906 1.019054989365079 -0.589048622548086
0.2710864563073672 0.4472593653494907 1.0186164008696008 -0.3926990816987246
0.2877838470349392 1.0653691146938762 1.018346319407615 -0.19634954084936138
0.29342186591199915 1.4230710568657299 1.0182551240582418 0.0
0.2877838470349392 1.0512465351205633 1.018346319407615 0.19634954084936138
0.2710864563073672 0.4442014334486062 1.0186164008696008 0.3926990816987246
0.24397136509093936 0.9605026115018248 1.019054989365079 0.589048622548086
0.2074805911347843 2.054587413854927 1.0196452301841312 0.7853981633974492
0.1630164544177758 1.7230066420965062 1.0203644407030925 0.9817477042468106
0.1122876867781731 0.697622218610565 1.0211849820650565 1.178097245096172
0.05724376630734494 1.5341455884185957 1.0220753213256484 1.3744467859455352
1.796690744444868e-17 2.7807121058856303 1.0230012432463915 1.5707963267948966
-0.057243766307344915 1.620652632081278 1.0239271651671347 1.767145867644258
-0.11228768677817307 0.686814656203423 1.0248175044277263 1.9634954084936211
-0.16301645441777576 1.6391947869420582 1.0256380457896908 2.1598449493429825
-0.20748059113478423 2.070990202158785 1.0263572563086518 2.356194490192344
-0.24397136509093936 1.0154249080090025 1.0269474971277042 2.552544031041707
-0.27108645630736716 0.43651910356171286 1.0273860856231822 2.7488935718910685
-0.28778384703493926 1.0006064230206937 1.027656167085168 2.945243112740432
-0.29342186591199915 1.419873185915147 1.0277473624345415 3.141592653589793
-0.28778384703493926 1.1154433971125022 1.027656167085168 3.3379421944391545
-0.2710864563073673 0.46150737583722473 1.0273860856231822 3.5342917352885173
-0.24397136509093942 0.8910608582702964 1.0269474971277042 3.730641276137879
-0.20748059113478431 2.0237439735156832 1.0263572563086518 3.9269908169872423
-0.16301645441777585 1.827789873078052 1.0256380457896908 4.123340357836604
-0.11228768677817313 0.7217945916036634 1.0248175044277263 4.319689898685965
-0.05724376630734498 1.4240964661976272 1.0239271651671347 4.516039439535328
-5.3900722333346044e-17 2.7653524548787427 1.0230012432463915 4.71238898038469
0.05724376630734487 1.7304133332337361 1.0220753213256484 4.908738521234051
0.11228768677817302 0.6831479545397 1.0211849820650565 5.105088062083414
0.16301645441777596 1.5309691889285462 1.0203644407030925 5.3014376029327765
0.20748059113478423 2.0832343305892134 1.0196452301841312 5.497787143782137
0.24397136509093936 1.0857006065939687 1.019054989365079 5.6941366846315
0.27108645630736716 0.4338778845314123 1.0186164008696008 5.890486225480862
0.2877838470349392 0.9358193705921846 1.018346319407615 6.086835766330225
0.29342186591199915 1.4104441194791975 1.0182551240582418 6.283185307179586
0.28778384703493926 1.1779510866887477 1.018346319407615 6.479534848028948
0.27108645630736744 0.4874730503161219 1.0186164008696008 6.675884388878309
0.24397136509093917 0.8237260087646642 1.019054989365079 6.872233929727674
0.20748059113478454 1.9810585954620268 1.0196452301841312 7.0685834705770345
0.16301645441777585 1.9280300414628624 1.0203644407030925 7.264933011426397
0.11228768677817318 0.7574853748030895 1.0211849820650565 7.461282552275758
0.057243766307345526 1.3168925515469023 1.0220753213256484 7.65763209312512
6.110564755646063e-16 2.7328537485931848 1.0230012432463915 7.853981633974481
-0.05724376630734535 1.8377501213742033 1.0239271651671347 8.050331174823846
-0.11228768677817301 0.6904447587176121 1.0248175044277263 8.246680715673207
-0.1630164544177757 1.4233547408905034 1.0256380457896908 8.443030256522569
-0.20748059113478423 2.0869919069759515 1.0263572563086518 8.63937979737193
-0.24397136509093903 1.1552812644875314 1.0269474971277042 8.835729338221292
-0.2710864563073674 0.438996459511875 1.0273860856231822 9.032078879070657
-0.2877838470349392 0.8715479171228626 1.027656167085168 9.228428419920018
-0.29342186591199915 1.395228706962255 1.0277473624345415 9.42477796076938
gds21 gds22 tgrid
2.3807797887757939e-07 7.930001198678709e-13 -9.42477796076938
8.642331134909553e-07 2.0912143172495903e-12 -9.228428419920018
1.098213724059611e-08 2.3727225934056777e-12 -9.032078879070655
-3.3294214729699937e-07 9.889099975567285e-13 -8.835729338221293
6.095666879301422e-07 6.795559484520118e-13 -8.63937979737193
1.090363085150575e-06 1.5966395944060836e-12 -8.443030256522569
2.8425162297421306e-08 1.5103594728355082e-12 -8.246680715673207
-5.675113407292534e-07 7.354901362213279e-13 -8.050331174823844
2.411073606626607e-07 4.0560515895761136e-13 -7.853981633974482
5.466575093492447e-07 1.0396473843835355e-12 -7.6576320931251205
-4.657288361030886e-07 1.647692186166531e-12 -7.461282552275758
-1.1411317516695565e-06 1.2049949135251677e-12 -7.264933011426397
-1.680523493116732e-07 5.455359792948889e-13 -7.0685834705770345
3.480611881401691e-07 1.4426258529160432e-12 -6.872233929727672
-4.7526474915001134e-07 2.5740372414032866e-12 -6.675884388878312
-8.588522479821052e-07 1.4977016137580045e-12 -6.4795348480289485
1.6403570727325367e-07 7.626068099706107e-13 -6.283185307179586
8.79956398818138e-07 1.975524371536054e-12 -6.086835766330224
9.537885227498168e-08 2.430389489483318e-12 -5.890486225480862
-3.524839632194583e-07 1.063382639531225e-12 -5.6941366846315
5.241536930307051e-07 6.337830247108652e-13 -5.497787143782138
1.125869051526453e-06 1.535245737584806e-12 -5.3014376029327765
1.0756986230589152e-07 1.5473232575444583e-12 -5.105088062083414
-5.871782156615086e-07 7.931622977643249e-13 -4.908738521234052
1.513922027434083e-07 3.875240636283451e-13 -4.71238898038469
5.734140047842057e-07 9.82149696626007e-13 -4.516039439535327
-3.8081201468999556e-07 1.635342267822515e-12 -4.319689898685965
-1.1587436615630297e-06 1.2913552288745333e-12 -4.123340357836604
-2.4997119780053016e-07 5.50260984066152e-13 -3.926990816987241
3.619162017527131e-07 1.344022266603878e-12 -3.730641276137879
-3.8393568144560533e-07 2.5596988064838058e-12 -3.5342917352885173
-8.764054245243018e-07 1.6068541983085275e-12 -3.337942194439156
9.002161358958554e-08 7.435744741812383e-13 -3.141592653589793
8.873903031853229e-07 1.8592414547582366e-12 -2.945243112740431
1.8290191461337744e-07 2.481229836261713e-12 -2.7488935718910685
-3.641297184060371e-07 1.1438696964475041e-12 -2.552544031041707
4.38307134674204e-07 5.970912189471293e-13 -2.356194490192345
1.1502436253397337e-06 1.4667217743738173e-12 -2.1598449493429825
1.9049217171337908e-07 1.5806455405623084e-12 -1.9634954084936211
-5.955132113327266e-07 8.518805393071286e-13 -1.7671458676442586
5.7873998312312455e-08 3.7781460791537636e-13 -1.5707963267948966
5.90112884878596e-07 9.237117075168755e-13 -1.3744467859455352
-2.946650446763396e-07 1.614668116224447e-12 -1.178097245096172
-1.1630096736874295e-06 1.373903447709198e-12 -0.9817477042468106
-3.341254471464254e-07 5.652868511978724e-13 -0.7853981633974492
3.6772040808484063e-07 1.2502597142193175e-12 -0.589048622548086
-2.925864419119769e-07 2.5312792920271547e-12 -0.3926990816987246
-8.860033398843722e-07 1.7191538939029588e-12 -0.19634954084936138
-0.0 7.354035756925701e-13 0.0
8.870808493645111e-07 1.7440666063956685e-12 0.19634954084936138
2.72727689694254e-07 2.523431605583319e-12 0.3926990816987246
-3.679343068436561e-07 1.2305090935548575e-12 0.589048622548086
3.527262408089058e-07 5.699184842380839e-13 0.7853981633974492
1.162154601010099e-06 1.3912510850311282e-12 0.9817477042468106
2.758340882063486e-07 1.6092033165689214e-12 1.178097245096172
-5.923213993380337e-07 9.108497878860708e-13 1.3744467859455352
-3.7141357588985617e-08 3.7684988025521104e-13 1.5707963267948966
5.957959938027384e-07 8.647777951745357e-13 1.767145867644258
-2.08997962340096e-07 1.5873448274567288e-12 1.9634954084936211
-1.1539493023657651e-06 1.4507919101856935e-12 2.1598449493429825
-4.1954566604270917e-07 5.903215323300448e-13 2.356194490192344
3.6563095977945963e-07 1.1622893363400225e-12 2.552544031041707
-2.023764445815929e-07 2.491271882792653e-12 2.7488935718910685
-8.879726889546617e-07 1.833914911792531e-12 2.945243112740432
-7.385742165875833e-08 7.409017036544067e-13 3.141592653589793
8.791674662852431e-07 1.6311602921027183e-12 3.3379421944391545
3.639198269038317e-07 2.5546052908874947e-12 3.5342917352885173
-3.638661494304731e-07 1.3230635230387405e-12 3.730641276137879
2.6821666040390693e-07 5.526745157683454e-13 3.9269908169872423
1.1608248409240478e-06 1.309803654267085e-12 4.123340357836604
3.620205978493002e-07 1.631475866748307e-12 4.319689898685965
-5.779639948535153e-07 9.694384866475115e-13 4.516039439535328
-1.3119313602039504e-07 3.846682113688008e-13 4.71238898038469
5.89983940781988e-07 8.059418910383125e-13 4.908738521234051
-1.2542187066650458e-07 1.5549518698930923e-12 5.105088062083414
-1.132202904389981e-06 1.5208764338505858e-12 5.3014376029327765
-5.053964950315942e-07 6.249691365760293e-13 5.497787143782137
3.557019995515856e-07 1.0804594278055508e-12 5.6941366846315
-1.1427696319080666e-07 2.4421405325697417e-12 5.890486225480862
-8.822652937705277e-07 1.9500810195036363e-12 6.086835766330225
-1.4784128904055967e-07 7.574838135546529e-13 6.283185307179586
8.633963397581567e-07 1.5212726601651714e-12 6.479534848028948
4.553627282748359e-07 2.5722175967931572e-12 6.675884388878309
-3.5178941517107344e-07 1.4207240318478471e-12 6.872233929727674
1.8572065788730293e-07 5.456798243757331e-13 7.0685834705770345
1.1461042460186797e-06 1.2240921747438286e-12 7.264933011426397
4.473530971959767e-07 1.6457827157106073e-12 7.461282552275758
-5.533055050869082e-07 1.0271745588159055e-12 7.65763209312512
-2.2192039448390756e-07 4.009655495599208e-13 7.853981633974481
5.727511364919918e-07 7.479664357245006e-13 8.050331174823846
-4.534867587208345e-08 1.5187138910788376e-12 8.246680715673207
-1.098995732875786e-06 1.5838097838859625e-12 8.443030256522569
-5.909614837122203e-07 6.687936902148682e-13 8.63937979737193
3.378942702356335e-07 1.0046939366376794e-12 8.835729338221292
-2.912874255946862e-08 2.3858507389589257e-12 9.032078879070657
-8.684190295842873e-07 2.066074761066677e-12 9.228428419920018
-2.2190231774469684e-07 7.853710125344883e-13 9.42477796076938
cvdrift0 gbdrift0 tgrid
1.0780144466669208e-22 1.0780144466669208e-22 -9.42477796076938
5.7243766307345036e-08 5.7243766307345036e-08 -9.228428419920018
1.1228768677817317e-07 1.1228768677817317e-07 -9.032078879070655
1.6301645441777585e-07 1.6301645441777585e-07 -8.835729338221293
2.074805911347847e-07 2.074805911347847e-07 -8.63937979737193
2.439713650909394e-07 2.439713650909394e-07 -8.443030256522569
2.710864563073672e-07 2.710864563073672e-07 -8.246680715673207
2.8778384703493924e-07 2.8778384703493924e-07 -8.050331174823844
2.9342186591199914e-07 2.9342186591199914e-07 -7.853981633974482
2.8778384703493914e-07 2.8778384703493914e-07 -7.6576320931251205
2.7108645630736717e-07 2.7108645630736717e-07 -7.461282552275758
2.439713650909393e-07 2.439713650909393e-07 -7.264933011426397
2.074805911347844e-07 2.074805911347844e-07 -7.0685834705770345
1.6301645441777572e-07 1.6301645441777572e-07 -6.872233929727672
1.1228768677817326e-07 1.1228768677817326e-07 -6.675884388878312
5.7243766307345115e-08 5.7243766307345115e-08 -6.4795348480289485
-7.186762977779473e-23 -7.186762977779473e-23 -6.283185307179586
-5.7243766307345254e-08 -5.7243766307345254e-08 -6.086835766330224
-1.1228768677817314e-07 -1.1228768677817314e-07 -5.890486225480862
-1.6301645441777583e-07 -1.6301645441777583e-07 -5.6941366846315
-2.0748059113478452e-07 -2.0748059113478452e-07 -5.497787143782138
-2.4397136509093927e-07 -2.4397136509093927e-07 -5.3014376029327765
-2.7108645630736717e-07 -2.7108645630736717e-07 -5.105088062083414
-2.8778384703493914e-07 -2.8778384703493914e-07 -4.908738521234052
-2.9342186591199914e-07 -2.9342186591199914e-07 -4.71238898038469
-2.8778384703493914e-07 -2.8778384703493914e-07 -4.516039439535327
-2.7108645630736717e-07 -2.7108645630736717e-07 -4.319689898685965
-2.439713650909393e-07 -2.439713650909393e-07 -4.123340357836604
-2.0748059113478433e-07 -2.0748059113478433e-07 -3.926990816987241
-1.6301645441777575e-07 -1.6301645441777575e-07 -3.730641276137879
-1.1228768677817293e-07 -1.1228768677817293e-07 -3.5342917352885173
-5.724376630734528e-08 -5.724376630734528e-08 -3.337942194439156
3.593381488889736e-23 3.593381488889736e-23 -3.141592653589793
5.724376630734522e-08 5.724376630734522e-08 -2.945243112740431
1.122876867781731e-07 1.122876867781731e-07 -2.7488935718910685
1.6301645441777583e-07 1.6301645441777583e-07 -2.552544031041707
2.0748059113478446e-07 2.0748059113478446e-07 -2.356194490192345
2.439713650909394e-07 2.439713650909394e-07 -2.1598449493429825
2.7108645630736717e-07 2.7108645630736717e-07 -1.9634954084936211
2.8778384703493914e-07 2.8778384703493914e-07 -1.7671458676442586
2.9342186591199914e-07 2.9342186591199914e-07 -1.5707963267948966
2.877838470349392e-07 2.877838470349392e-07 -1.3744467859455352
2.7108645630736717e-07 2.7108645630736717e-07 -1.178097245096172
2.4397136509093937e-07 2.4397136509093937e-07 -0.9817477042468106
2.0748059113478465e-07 2.0748059113478465e-07 -0.7853981633974492
1.630164544177758e-07 1.630164544177758e-07 -0.589048622548086
1.1228768677817308e-07 1.1228768677817308e-07 -0.3926990816987246
5.7243766307344923e-08 5.7243766307344923e-08 -0.19634954084936138
-0.0 -0.0 0.0
-5.7243766307344923e-08 -5.7243766307344923e-08 0.19634954084936138
-1.1228768677817308e-07 -1.1228768677817308e-07 0.3926990816987246
-1.630164544177758e-07 -1.630164544177758e-07 0.589048622548086
-2.0748059113478465e-07 -2.0748059113478465e-07 0.7853981633974492
-2.4397136509093937e-07 -2.4397136509093937e-07 0.9817477042468106
-2.7108645630736717e-07 -2.7108645630736717e-07 1.178097245096172
-2.877838470349392e-07 -2.877838470349392e-07 1.3744467859455352
-2.9342186591199914e-07 -2.9342186591199914e-07 1.5707963267948966
-2.877838470349392e-07 -2.877838470349392e-07 1.767145867644258
-2.7108645630736717e-07 -2.7108645630736717e-07 1.9634954084936211
-2.439713650909394e-07 -2.439713650909394e-07 2.1598449493429825
-2.0748059113478468e-07 -2.0748059113478468e-07 2.356194490192344
-1.6301645441777583e-07 -1.6301645441777583e-07 2.552544031041707
-1.122876867781731e-07 -1.122876867781731e-07 2.7488935718910685
-5.724376630734484e-08 -5.724376630734484e-08 2.945243112740432
-3.593381488889736e-23 -3.593381488889736e-23 3.141592653589793
5.72437663073449e-08 5.72437663073449e-08 3.3379421944391545
1.1228768677817293e-07 1.1228768677817293e-07 3.5342917352885173
1.6301645441777575e-07 1.6301645441777575e-07 3.730641276137879
2.074805911347846e-07 2.074805911347846e-07 3.9269908169872423
2.439713650909393e-07 2.439713650909393e-07 4.123340357836604
2.7108645630736717e-07 2.7108645630736717e-07 4.319689898685965
2.877838470349392e-07 2.877838470349392e-07 4.516039439535328
2.9342186591199914e-07 2.9342186591199914e-07 4.71238898038469
2.8778384703493924e-07 2.8778384703493924e-07 4.908738521234051
2.7108645630736717e-07 2.7108645630736717e-07 5.105088062083414
2.4397136509093927e-07 2.4397136509093927e-07 5.3014376029327765
2.074805911347847e-07 2.074805911347847e-07 5.497787143782137
1.6301645441777583e-07 1.6301645441777583e-07 5.6941366846315
1.1228768677817314e-07 1.1228768677817314e-07 5.890486225480862
5.7243766307345e-08 5.7243766307345e-08 6.086835766330225
7.186762977779473e-23 7.186762977779473e-23 6.283185307179586
-5.724376630734486e-08 -5.724376630734486e-08 6.479534848028948
-1.1228768677817252e-07 -1.1228768677817252e-07 6.675884388878309
-1.6301645441777615e-07 -1.6301645441777615e-07 6.872233929727674
-2.074805911347844e-07 -2.074805911347844e-07 7.0685834705770345
-2.439713650909393e-07 -2.439713650909393e-07 7.264933011426397
-2.7108645630736717e-07 -2.7108645630736717e-07 7.461282552275758
-2.877838470349391e-07 -2.877838470349391e-07 7.65763209312512
-2.9342186591199914e-07 -2.9342186591199914e-07 7.853981633974481
-2.8778384703493914e-07 -2.8778384703493914e-07 8.050331174823846
-2.710864563073672e-07 -2.710864563073672e-07 8.246680715673207
-2.439713650909394e-07 -2.439713650909394e-07 8.443030256522569
-2.074805911347847e-07 -2.074805911347847e-07 8.63937979737193
-1.630164544177763e-07 -1.630164544177763e-07 8.835729338221292
-1.1228768677817271e-07 -1.1228768677817271e-07 9.032078879070657
-5.7243766307345036e-08 -5.7243766307345036e-08 9.228428419920018
-1.0780144466669208e-22 -1.0780144466669208e-22 9.42477796076938
Rplot Rprime tgrid
0.0 0.0 -9.42477796076938
0.0 0.0 -9.228428419920018
0.0 0.0 -9.032078879070655
0.0 0.0 -8.835729338221293
0.0 0.0 -8.63937979737193
0.0 0.0 -8.443030256522569
0.0 0.0 -8.246680715673207
0.0 0.0 -8.050331174823844
0.0 0.0 -7.853981633974482
0.0 0.0 -7.6576320931251205
0.0 0.0 -7.461282552275758
0.0 0.0 -7.264933011426397
0.0 0.0 -7.0685834705770345
0.0 0.0 -6.872233929727672
0.0 0.0 -6.675884388878312
0.0 0.0 -6.4795348480289485
0.0 0.0 -6.283185307179586
0.0 0.0 -6.086835766330224
0.0 0.0 -5.890486225480862
0.0 0.0 -5.6941366846315
0.0 0.0 -5.497787143782138
0.0 0.0 -5.3014376029327765
0.0 0.0 -5.105088062083414
0.0 0.0 -4.908738521234052
0.0 0.0 -4.71238898038469
0.0 0.0 -4.516039439535327
0.0 0.0 -4.319689898685965
0.0 0.0 -4.123340357836604
0.0 0.0 -3.926990816987241
0.0 0.0 -3.730641276137879
0.0 0.0 -3.5342917352885173
0.0 0.0 -3.337942194439156
0.0 0.0 -3.141592653589793
0.0 0.0 -2.945243112740431
0.0 0.0 -2.7488935718910685
0.0 0.0 -2.552544031041707
0.0 0.0 -2.356194490192345
0.0 0.0 -2.1598449493429825
0.0 0.0 -1.9634954084936211
0.0 0.0 -1.7671458676442586
0.0 0.0 -1.5707963267948966
0.0 0.0 -1.3744467859455352
0.0 0.0 -1.178097245096172
