nlambda
10
lambda
0.8427806544518583
0.8436267345500074
0.8444728146481565
0.8453188947463055
0.8461649748444546
0.8470110549426036
0.8478571350407528
0.8487032151389018
0.8495492952370509
0.8503953753351999
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 0.9232226010339185
gbdrift gradpar grho tgrid
0.26278297133773215 -0.24581401361379152 1.0 5.890486225480862
0.2789689144082462 -0.2457508418667307 1.0 6.086835766330224
0.28443423854562105 -0.24572951137813898 1.0 6.283185307179587
0.2789689144082463 -0.2457508418667307 1.0 6.4795348480289485
0.2627829713377324 -0.24581401361379152 1.0 6.675884388878309
0.236498426049097 -0.24591659896450904 1.0 6.872233929727674
0.20112537887724063 -0.24605465562138565 1.0 7.068583470577035
0.15802319618754382 -0.24622287814452076 1.0 7.264933011426397
0.10884827068878918 -0.24641480183669046 1.0 7.461282552275758
0.05549036719027784 -0.2466230511780368 1.0 7.65763209312512
8.449679274508768e-16 -0.24683962326315934 1.0 7.85398163397448
-0.055490367190277674 -0.2470561953482819 1.0 8.050331174823846
-0.10884827068878902 -0.2472644446896282 1.0 8.246680715673207
-0.15802319618754368 -0.2474563683817979 1.0 8.443030256522569
-0.2011253788772405 -0.24762459090493305 1.0 8.63937979737193
-0.23649842604909693 -0.24776264756180966 1.0 8.835729338221292
-0.2627829713377323 -0.24786523291252718 1.0 9.032078879070657
-0.2789689144082463 -0.247928404659588 1.0 9.228428419920018
-0.28443423854562105 -0.24794973514817967 1.0 9.42477796076938
cvdrift gds2 bmag tgrid
-0.28443423854562105 0.721487694332654 1.1865483559899657 -9.42477796076938
-0.2789689144082463 0.6956294147261463 1.1864462802359594 -9.228428419920018
-0.2627829713377321 0.6705442190603547 1.1861439756879217 -9.032078879070655
-0.23649842604909718 0.6489517005241324 1.1856530597400994 -8.835729338221293
-0.2011253788772405 0.671393851771314 1.1849923980170591 -8.63937979737193
-0.15802319618754368 0.6759560255341948 1.1841873793783129 -8.443030256522569
-0.10884827068878902 0.7525978591993642 1.183268940238689 -8.246680715673207
-0.055490367190277175 0.9584190092587713 1.1822723756992561 -8.050331174823844
8.708286995070238e-17 1.0731040584449056 1.1812359831763848 -7.853981633974483
0.0554903671902776 1.4311431119196012 1.1801995906535137 -7.6576320931251205
0.10884827068878918 1.4956934100677817 1.1792030261140807 -7.461282552275758
0.15802319618754382 1.8422388834562686 1.1782845869744567 -7.264933011426397
0.20112537887724077 2.079013590973556 1.1774795683357107 -7.0685834705770345
0.23649842604909724 1.9786118616438344 1.17681890661267 -6.872233929727672
0.2627829713377322 2.4625932700527526 1.176327990664848 -6.675884388878311
0.2789689144082463 2.3733459603620286 1.1760256861168101 -6.4795348480289485
0.28443423854562105 2.8084803104260088 1.1759236103628037 -6.283185307179587
0.2789689144082462 3.482771799561178 1.1760256861168101 -6.086835766330224
0.26278297133773215 3.503202616199034 1.176327990664848 -5.890486225480862
0.2364984260490972 4.009475195204447 1.17681890661267 -5.6941366846315
0.20112537887724066 3.773140669316728 1.1774795683357107 -5.497787143782138
0.15802319618754368 3.496128566286376 1.1782845869744567 -5.301437602932776
0.10884827068878905 3.4422626063271777 1.1792030261140807 -5.105088062083414
0.055490367190277466 3.286752781398381 1.1801995906535137 -4.908738521234052
-5.224972197042142e-17 3.3807259317157325 1.1812359831763848 -4.71238898038469
-0.05549036719027756 3.3936726287313133 1.1822723756992561 -4.516039439535327
-0.10884827068878913 3.3770101080782386 1.183268940238689 -4.319689898685965
-0.1580231961875438 3.337380498994034 1.1841873793783129 -4.123340357836604
-0.20112537887724077 3.4982361007832763 1.1849923980170591 -3.9269908169872414
-0.23649842604909724 3.4965581480099774 1.1856530597400994 -3.730641276137879
-0.26278297133773215 3.7465880384723804 1.1861439756879217 -3.5342917352885177
-0.2789689144082463 3.5103690868972417 1.1864462802359594 -3.3379421944391554
-0.28443423854562105 2.9449627284560163 1.1865483559899657 -3.1415926535897936
-0.2789689144082463 2.764642566440093 1.1864462802359594 -2.945243112740431
-0.26278297133773215 1.8852737950365976 1.1861439756879217 -2.7488935718910685
-0.23649842604909724 1.701444104419347 1.1856530597400994 -2.552544031041707
-0.2011253788772407 1.630726059293572 1.1849923980170591 -2.356194490192345
-0.15802319618754374 1.2357353581767199 1.1841873793783129 -2.1598449493429825
-0.10884827068878906 1.3340214938218717 1.183268940238689 -1.9634954084936211
-0.055490367190277494 0.9474697491268352 1.1822723756992561 -1.7671458676442588
-4.5740514134874054e-17 0.7109323926472023 1.1812359831763848 -1.5707963267948968
0.05549036719027728 0.586939688569766 1.1801995906535137 -1.3744467859455352
0.1088482706887891 0.4150093844854751 1.1792030261140807 -1.178097245096172
0.15802319618754376 0.37944230349074265 1.1782845869744567 -0.9817477042468106
0.20112537887724055 0.3898458029574376 1.1774795683357107 -0.7853981633974492
0.23649842604909724 0.39210689359201284 1.17681890661267 -0.589048622548086
0.26278297133773215 0.41411403536073743 1.176327990664848 -0.3926990816987246
0.2789689144082463 0.4059487502313624 1.1760256861168101 -0.1963495408493614
0.28443423854562105 0.4032742754889904 1.1759236103628037 0.0
0.2789689144082463 0.40344785654026294 1.1760256861168101 0.1963495408493614
0.26278297133773215 0.41299355962940976 1.176327990664848 0.3926990816987246
0.23649842604909724 0.3936145745052451 1.17681890661267 0.589048622548086
0.20112537887724055 0.390744545533687 1.1774795683357107 0.7853981633974492
0.15802319618754376 0.3901417198939862 1.1782845869744567 0.9817477042468106
0.1088482706887891 0.42456205349682097 1.1792030261140807 1.178097245096172
0.05549036719027728 0.5929777274683107 1.1801995906535137 1.3744467859455352
-4.5740514134874054e-17 0.7417435803144297 1.1812359831763848 1.5707963267948968
-0.05549036719027725 0.9369522780402026 1.1822723756992561 1.767145867644258
-0.10884827068878906 1.3700267147270884 1.183268940238689 1.9634954084936211
-0.15802319618754374 1.273664544847115 1.1841873793783129 2.1598449493429825
-0.20112537887724052 1.622666705075775 1.1849923980170591 2.356194490192344
-0.23649842604909724 1.7636120666163575 1.1856530597400994 2.552544031041707
-0.26278297133773215 1.861288061465014 1.1861439756879217 2.7488935718910685
-0.2789689144082463 2.756626913200304 1.1864462802359594 2.9452431127404317
-0.28443423854562105 2.973018915626803 1.1865483559899657 3.1415926535897936
-0.27896891440824634 3.479474819015295 1.1864462802359594 3.3379421944391545
-0.26278297133773215 3.7996742877644785 1.1861439756879217 3.5342917352885177
-0.23649842604909724 3.5239986518557593 1.1856530597400994 3.730641276137879
-0.20112537887724058 3.5213070676119425 1.1849923980170591 3.9269908169872423
-0.1580231961875438 3.3637294558889557 1.1841873793783129 4.123340357836604
-0.10884827068878913 3.3823064804153824 1.183268940238689 4.319689898685965
-0.055490367190277314 3.411094824771292 1.1822723756992561 4.516039439535328
-5.224972197042142e-17 3.4019726357145257 1.1812359831763848 4.71238898038469
0.05549036719027721 3.308033292950532 1.1801995906535137 4.908738521234051
0.10884827068878905 3.439222195502545 1.1792030261140807 5.105088062083414
0.15802319618754368 3.514340338048447 1.1782845869744567 5.301437602932776
0.20112537887724052 3.7340067386529583 1.1774795683357107 5.497787143782137
0.2364984260490972 4.037041640436251 1.17681890661267 5.6941366846315
0.26278297133773215 3.5298072798258247 1.176327990664848 5.890486225480862
0.2789689144082462 3.4686117550161835 1.1760256861168101 6.086835766330224
0.28443423854562105 2.8841514562589925 1.1759236103628037 6.283185307179587
0.2789689144082463 2.3280910069109693 1.1760256861168101 6.4795348480289485
0.2627829713377324 2.4444199553159804 1.176327990664848 6.675884388878309
0.236498426049097 1.9721172799250977 1.17681890661267 6.872233929727674
0.20112537887724063 2.014760009611057 1.1774795683357107 7.068583470577035
0.15802319618754382 1.8591474888317008 1.1782845869744567 7.264933011426397
0.10884827068878918 1.448620113231135 1.1792030261140807 7.461282552275758
0.05549036719027784 1.4024352453890858 1.1801995906535137 7.65763209312512
8.449679274508768e-16 1.047921555916223 1.1812359831763848 7.85398163397448
-0.055490367190277674 0.9194682254674009 1.1822723756992561 8.050331174823846
-0.10884827068878902 0.7332133803794206 1.183268940238689 8.246680715673207
-0.15802319618754368 0.6427447541760631 1.1841873793783129 8.443030256522569
-0.2011253788772405 0.6436179962845467 1.1849923980170591 8.63937979737193
-0.23649842604909693 0.6193329865752439 1.1856530597400994 8.835729338221292
-0.2627829713377323 0.6390057719767531 1.1861439756879217 9.032078879070657
-0.2789689144082463 0.6625777223200089 1.1864462802359594 9.228428419920018
-0.28443423854562105 0.6877861378641078 1.1865483559899657 9.42477796076938
gds21 gds22 tgrid
9.114425707238997e-07 3.0853554747561856e-12 -9.42477796076938
9.02404317315157e-07 3.1764786725265287e-12 -9.228428419920018
8.662721145699959e-07 3.2000064476569853e-12 -9.032078879070655
8.134157088741213e-07 3.1696712740448056e-12 -8.835729338221293
8.581822902158233e-07 3.1751784523592497e-12 -8.63937979737193
9.13195563863269e-07 3.297913623964675e-12 -8.443030256522569
1.034711788670045e-06 3.276579787493405e-12 -8.246680715673207
1.3771042841688914e-06 3.434546503801902e-12 -8.050331174823844
1.3436236722940588e-06 2.9826026614211874e-12 -7.853981633974483
1.478881061919221e-06 2.5031791813251284e-12 -7.6576320931251205
1.3840100583270103e-06 2.2135567805643917e-12 -7.461282552275758
1.098015445198575e-06 1.4118453308105125e-12 -7.264933011426397
1.2072240239812028e-06 1.3721450905437267e-12 -7.0685834705770345
9.843875342819764e-07 1.194947483856755e-12 -6.872233929727672
9.4512833481239e-07 9.29339832544453e-13 -6.675884388878311
9.698387687938607e-07 9.842246871795944e-13 -6.4795348480289485
5.912739899486811e-07 6.21305185107683e-13 -6.283185307179587
5.220960697123995e-07 4.789009587622039e-13 -6.086835766330224
1.9384959244681648e-07 4.0902461816415463e-13 -5.890486225480862
-1.1717694996169887e-07 3.514297550059187e-13 -5.6941366846315
-2.9841089046449443e-07 3.934037020059723e-13 -5.497787143782138
-4.98083312408859e-07 4.700643591595671e-13 -5.301437602932776
-4.872564728336029e-07 4.743209641437033e-13 -5.105088062083414
-5.188074523518694e-07 5.064206927843075e-13 -4.908738521234052
-5.058951704026361e-07 4.88430119666452e-13 -4.71238898038469
-4.545157466832832e-07 4.720263817941083e-13 -4.516039439535327
-4.218413193589048e-07 4.658761733954196e-13 -4.319689898685965
-4.284404040711242e-07 4.730894868796713e-13 -4.123340357836604
-4.924473377231018e-07 4.681853314630574e-13 -3.9269908169872414
-5.491310776196154e-07 4.852953437437069e-13 -3.730641276137879
-8.967712737823841e-07 5.870720620591057e-13 -3.5342917352885177
-9.901011214677307e-07 6.767432768108466e-13 -3.3379421944391554
-1.187684167538469e-06 9.527835794523992e-13 -3.1415926535897936
-1.2740977948617737e-06 1.091874832379973e-12 -2.945243112740431
-1.0859928320693232e-06 1.3656896340654055e-12 -2.7488935718910685
-1.2528867341943393e-06 1.7426629584653444e-12 -2.552544031041707
-1.1162018120121249e-06 1.6196619401752892e-12 -2.356194490192345
-1.0800488074605254e-06 2.073116915767026e-12 -2.1598449493429825
-1.1786859445086993e-06 2.0873869099030183e-12 -1.9634954084936211
-9.093479847672213e-07 2.345438688041324e-12 -1.7671458676442588
-9.399923801244682e-07 3.2055145414841743e-12 -1.5707963267948968
-7.36230916655492e-07 3.300772546683534e-12 -1.3744467859455352
-4.496659980298433e-07 3.849353815734659e-12 -1.178097245096172
-2.879269363554111e-07 3.895771122593761e-12 -0.9817477042468106
4.3554846929929594e-09 3.5792033866013707e-12 -0.7853981633974492
2.937047214772656e-08 3.5607154462262207e-12 -0.589048622548086
7.588656304310466e-08 3.383312563122108e-12 -0.3926990816987246
7.16490502870217e-08 3.4498247218634186e-12 -0.1963495408493614
-0.0 3.459973850944959e-12 0.0
-1.0589245429223782e-08 3.4587631522840447e-12 0.1963495408493614
-2.7066276008188497e-08 3.380321553925311e-12 0.3926990816987246
2.9099466770087678e-08 3.5470364090859624e-12 0.589048622548086
4.0583233977386505e-08 3.575137421106518e-12 0.7853981633974492
3.2287889958901715e-07 3.843652589007848e-12 0.9817477042468106
5.030977364456708e-07 3.882649819479877e-12 1.178097245096172
7.483328900171772e-07 3.2974603794653235e-12 1.3744467859455352
9.88950241616072e-07 3.1996785564859142e-12 1.5707963267948968
9.237603211331804e-07 2.399963831193408e-12 1.767145867644258
1.177252535105095e-06 2.030064048726292e-12 1.9634954084936211
1.1143541588039438e-06 2.0704852387257682e-12 2.1598449493429825
1.0909760804314134e-06 1.5933939162838927e-12 2.356194490192344
1.2573103624360567e-06 1.6875297304751184e-12 2.552544031041707
1.084157674869258e-06 1.381149089789569e-12 2.7488935718910685
1.2239475142684648e-06 1.0496037573236867e-12 2.9452431127404317
1.179640284014804e-06 9.373871228914302e-13 3.1415926535897936
9.422181120643807e-07 6.561603510322201e-13 3.3379421944391545
8.631808795759739e-07 5.633113568993638e-13 3.5342917352885177
5.175131198214527e-07 4.719463431866512e-13 3.730641276137879
4.3508427146064943e-07 4.5000811937079086e-13 3.9269908169872423
3.8466151162622626e-07 4.588011451918033e-13 4.123340357836604
3.622639803408616e-07 4.5133510172490576e-13 4.319689898685965
4.022110047211749e-07 4.564787026622451e-13 4.516039439535328
4.4919156667359075e-07 4.694604226838273e-13 4.71238898038469
4.70349989295276e-07 4.886733044149325e-13 4.908738521234051
4.3233817779044974e-07 4.600559830053808e-13 5.105088062083414
4.474058666551732e-07 4.5399429309517045e-13 5.301437602932776
2.6146757922622993e-07 3.9198744013652447e-13 5.497787143782137
6.327663874341479e-08 3.4662074498942525e-13 5.6941366846315
-2.0845337882910265e-07 4.076061793285625e-13 5.890486225480862
-5.667554321559574e-07 4.948752668402804e-13 6.086835766330224
-6.135547190861171e-07 6.143116504573824e-13 6.283185307179587
-9.654918996849704e-07 9.997431584069435e-13 6.4795348480289485
-9.887859732315485e-07 9.707890592405966e-13 6.675884388878309
-9.711725235263726e-07 1.1857786259507248e-12 6.872233929727674
-1.2185738933642493e-06 1.429570156147583e-12 7.068583470577035
-1.111229504737697e-06 1.4147072655344141e-12 7.264933011426397
-1.3338428134203492e-06 2.191364782160313e-12 7.461282552275758
-1.4747940307050994e-06 2.5458115750389128e-12 7.65763209312512
-1.3070367373561758e-06 2.9617326442299884e-12 7.85398163397448
-1.3433749378446074e-06 3.4802449752442656e-12 8.050331174823846
-1.0207122128507892e-06 3.3239598930290346e-12 8.246680715673207
-8.632134631609105e-07 3.3301803196772754e-12 8.443030256522569
-8.229854378895365e-07 3.220269617838025e-12 8.63937979737193
-7.620075160078551e-07 3.1904870969811935e-12 8.835729338221292
-8.188298798770439e-07 3.2328359315747916e-12 9.032078879070657
-8.547422551321485e-07 3.2085334279203428e-12 9.228428419920018
-8.693179317220303e-07 3.1274723288900438e-12 9.42477796076938
cvdrift0 gbdrift0 tgrid
1.0449944394084282e-22 1.0449944394084282e-22 -9.42477796076938
5.549036719027735e-08 5.549036719027735e-08 -9.228428419920018
1.0884827068878916e-07 1.0884827068878916e-07 -9.032078879070655
1.580231961875438e-07 1.580231961875438e-07 -8.835729338221293
2.011253788772409e-07 2.011253788772409e-07 -8.63937979737193
2.3649842604909722e-07 2.3649842604909722e-07 -8.443030256522569
2.627829713377321e-07 2.627829713377321e-07 -8.246680715673207
2.7896891440824626e-07 2.7896891440824626e-07 -8.050331174823844
2.8443423854562097e-07 2.8443423854562097e-07 -7.853981633974483
2.7896891440824616e-07 2.7896891440824616e-07 -7.6576320931251205
2.6278297133773205e-07 2.6278297133773205e-07 -7.461282552275758
2.3649842604909714e-07 2.3649842604909714e-07 -7.264933011426397
2.0112537887724062e-07 2.0112537887724062e-07 -7.0685834705770345
1.5802319618754366e-07 1.5802319618754366e-07 -6.872233929727672
1.08848270688789e-07 1.08848270688789e-07 -6.675884388878311
5.549036719027743e-08 5.549036719027743e-08 -6.4795348480289485
1.829620565394962e-22 1.829620565394962e-22 -6.283185307179587
-5.5490367190277564e-08 -5.5490367190277564e-08 -6.086835766330224
-1.0884827068878912e-07 -1.0884827068878912e-07 -5.890486225480862
-1.5802319618754374e-07 -1.5802319618754374e-07 -5.6941366846315
-2.011253788772407e-07 -2.011253788772407e-07 -5.497787143782138
-2.364984260490972e-07 -2.364984260490972e-07 -5.301437602932776
-2.627829713377321e-07 -2.627829713377321e-07 -5.105088062083414
-2.789689144082462e-07 -2.789689144082462e-07 -4.908738521234052
-2.8443423854562097e-07 -2.8443423854562097e-07 -4.71238898038469
-2.7896891440824616e-07 -2.7896891440824616e-07 -4.516039439535327
-2.6278297133773205e-07 -2.6278297133773205e-07 -4.319689898685965
-2.3649842604909714e-07 -2.3649842604909714e-07 -4.123340357836604
-2.0112537887724065e-07 -2.0112537887724065e-07 -3.9269908169872414
-1.580231961875437e-07 -1.580231961875437e-07 -3.730641276137879
-1.0884827068878903e-07 -1.0884827068878903e-07 -3.5342917352885177
-5.5490367190277465e-08 -5.5490367190277465e-08 -3.3379421944391554
-9.14810282697481e-23 -9.14810282697481e-23 -3.1415926535897936
5.549036719027753e-08 5.549036719027753e-08 -2.945243112740431
1.088482706887891e-07 1.088482706887891e-07 -2.7488935718910685
1.5802319618754374e-07 1.5802319618754374e-07 -2.552544031041707
2.0112537887724067e-07 2.0112537887724067e-07 -2.356194490192345
2.364984260490972e-07 2.364984260490972e-07 -2.1598449493429825
2.627829713377321e-07 2.627829713377321e-07 -1.9634954084936211
2.789689144082462e-07 2.789689144082462e-07 -1.7671458676442588
2.8443423854562097e-07 2.8443423854562097e-07 -1.5707963267948968
2.789689144082462e-07 2.789689144082462e-07 -1.3744467859455352
2.6278297133773205e-07 2.6278297133773205e-07 -1.178097245096172
2.3649842604909717e-07 2.3649842604909717e-07 -0.9817477042468106
2.0112537887724083e-07 2.0112537887724083e-07 -0.7853981633974492
1.5802319618754372e-07 1.5802319618754372e-07 -0.589048622548086
1.0884827068878907e-07 1.0884827068878907e-07 -0.3926990816987246
5.5490367190277253e-08 5.5490367190277253e-08 -0.1963495408493614
-0.0 -0.0 0.0
-5.5490367190277253e-08 -5.5490367190277253e-08 0.1963495408493614
-1.0884827068878907e-07 -1.0884827068878907e-07 0.3926990816987246
-1.5802319618754372e-07 -1.5802319618754372e-07 0.589048622548086
-2.0112537887724083e-07 -2.0112537887724083e-07 0.7853981633974492
-2.3649842604909717e-07 -2.3649842604909717e-07 0.9817477042468106
-2.6278297133773205e-07 -2.6278297133773205e-07 1.178097245096172
-2.789689144082462e-07 -2.789689144082462e-07 1.3744467859455352
-2.8443423854562097e-07 -2.8443423854562097e-07 1.5707963267948968
-2.789689144082462e-07 -2.789689144082462e-07 1.767145867644258
-2.627829713377321e-07 -2.627829713377321e-07 1.9634954084936211
-2.364984260490972e-07 -2.364984260490972e-07 2.1598449493429825
-2.0112537887724086e-07 -2.0112537887724086e-07 2.356194490192344
-1.5802319618754374e-07 -1.5802319618754374e-07 2.552544031041707
-1.088482706887891e-07 -1.088482706887891e-07 2.7488935718910685
-5.549036719027728e-08 -5.549036719027728e-08 2.9452431127404317
9.14810282697481e-23 9.14810282697481e-23 3.1415926535897936
5.549036719027722e-08 5.549036719027722e-08 3.3379421944391545
1.0884827068878903e-07 1.0884827068878903e-07 3.5342917352885177
1.580231961875437e-07 1.580231961875437e-07 3.730641276137879
2.011253788772408e-07 2.011253788772408e-07 3.9269908169872423
2.3649842604909714e-07 2.3649842604909714e-07 4.123340357836604
2.6278297133773205e-07 2.6278297133773205e-07 4.319689898685965
2.789689144082462e-07 2.789689144082462e-07 4.516039439535328
2.8443423854562097e-07 2.8443423854562097e-07 4.71238898038469
2.7896891440824626e-07 2.7896891440824626e-07 4.908738521234051
2.627829713377321e-07 2.627829713377321e-07 5.105088062083414
2.364984260490972e-07 2.364984260490972e-07 5.301437602932776
2.011253788772409e-07 2.011253788772409e-07 5.497787143782137
1.5802319618754374e-07 1.5802319618754374e-07 5.6941366846315
1.0884827068878912e-07 1.0884827068878912e-07 5.890486225480862
5.5490367190277564e-08 5.5490367190277564e-08 6.086835766330224
-1.829620565394962e-22 -1.829620565394962e-22 6.283185307179587
-5.549036719027743e-08 -5.549036719027743e-08 6.4795348480289485
-1.0884827068878853e-07 -1.0884827068878853e-07 6.675884388878309
-1.5802319618754406e-07 -1.5802319618754406e-07 6.872233929727674
-2.0112537887724078e-07 -2.0112537887724078e-07 7.068583470577035
-2.3649842604909714e-07 -2.3649842604909714e-07 7.264933011426397
-2.6278297133773205e-07 -2.6278297133773205e-07 7.461282552275758
-2.789689144082461e-07 -2.789689144082461e-07 7.65763209312512
-2.8443423854562097e-07 -2.8443423854562097e-07 7.85398163397448
-2.7896891440824616e-07 -2.7896891440824616e-07 8.050331174823846
-2.627829713377321e-07 -2.627829713377321e-07 8.246680715673207
-2.3649842604909722e-07 -2.3649842604909722e-07 8.443030256522569
-2.011253788772409e-07 -2.011253788772409e-07 8.63937979737193
-1.5802319618754422e-07 -1.5802319618754422e-07 8.835729338221292
-1.088482706887887e-07 -1.088482706887887e-07 9.032078879070657
-5.549036719027735e-08 -5.549036719027735e-08 9.228428419920018
-1.0449944394084282e-22 -1.0449944394084282e-22 9.42477796076938
Rplot Rprime tgrid
0.0 0.0 -9.42477796076938
0.0 0.0 -9.228428419920018
0.0 0.0 -9.032078879070655
0.0 0.0 -8.835729338221293
0.0 0.0 -8.63937979737193
0.0 0.0 -8.443030256522569
0.0 0.0 -8.246680715673207
0.0 0.0 -8.050331174823844
0.0 0.0 -7.853981633974483
0.0 0.0 -7.6576320931251205
0.0 0.0 -7.461282552275758
0.0 0.0 -7.264933011426397
0.0 0.0 -7.0685834705770345
0.0 0.0 -6.872233929727672
0.0 0.0 -6.675884388878311
0.0 0.0 -6.4795348480289485
0.0 0.0 -6.283185307179587
0.0 0.0 -6.086835766330224
0.0 0.0 -5.890486225480862
0.0 0.0 -5.6941366846315
0.0 0.0 -5.497787143782138
0.0 0.0 -5.301437602932776
0.0 0.0 -5.105088062083414
0.0 0.0 -4.908738521234052
0.0 0.0 -4.71238898038469
0.0 0.0 -4.516039439535327
0.0 0.0 -4.319689898685965
0.0 0.0 -4.123340357836604
0.0 0.0 -3.9269908169872414
0.0 0.0 -3.730641276137879
0.0 0.0 -3.5342917352885177
0.0 0.0 -3.3379421944391554
0.0 0.0 -3.1415926535897936
0.0 0.0 -2.945243112740431
0.0 0.0 -2.7488935718910685
0.0 0.0 -2.552544031041707
0.0 0.0 -2.356194490192345
0.0 0.0 -2.1598449493429825
