nlambda
10
lambda
0.9915251091076206
0.9923834507765641
0.9932417924455076
0.9941001341144511
0.9949584757833946
0.9958168174523382
0.9966751591212817
0.9975335007902252
0.9983918424591687
0.9992501841281122
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 2.584724202593564
gbdrift gradpar grho tgrid
-0.13634820586611593 1.7042253674357375 1.0068147302220831 -0.9817477042468106
-0.17353834896181017 4.361027582235367 1.0074054916706243 -0.7853981633974492
-0.20405951062832964 2.115719112135868 1.0078903170618814 -0.589048622548086
-0.22673877973929413 1.0262885230839465 1.0082505748279613 -0.3926990816987246
-0.24070460470145025 0.36981451375732044 1.0084724204649484 -0.1963495408493614
-0.2454202866936271 0.12501697499214443 1.0085473285694266 0.0
-0.24070460470145025 0.3811361279402208 1.0084724204649484 0.1963495408493614
-0.22673877973929413 1.0361072387338952 1.0082505748279613 0.3926990816987246
-0.20405951062832964 2.1385076135341414 1.0078903170618814 0.589048622548086
-0.17353834896181017 4.334850133539992 1.0074054916706243 0.7853981633974492
-0.13634820586611593 1.6495668240450065 1.0068147302220831 0.9817477042468106
-0.09391827768394169 0.8766092377710636 1.0061407353474223 1.178097245096172
-0.04787912276035008 2.414201966620228 1.0054094082916947 1.3744467859455352
-1.5027658427258808e-17 7.66996596035402 1.0046488535435183 1.5707963267948966
0.04787912276035005 4.4619410931214905 1.0038882987953421 1.767145867644258
0.09391827768394166 1.1832445811757508 1.003156971739614 1.9634954084936211
0.1363482058661159 0.8290014974896458 1.0024829768649535 2.1598449493429825
0.17353834896181014 2.9458909165335174 1.0018922154164123 2.356194490192344
0.20405951062832964 2.8438031063322518 1.0014073900251552 2.552544031041707
0.22673877973929416 1.2967182368289283 1.0010471322590755 2.748893571891069
0.24070460470145025 0.7030159705664383 1.000825286622088 2.9452431127404317
0.2454202866936271 0.28508103388484396 1.0007503785176102 3.141592653589793
0.2407046047014503 0.17134277463373088 1.000825286622088 3.3379421944391545
0.22673877973929413 0.6814882373920844 1.0010471322590755 3.5342917352885177
0.20405951062832967 1.5583055925896065 1.0014073900251552 3.730641276137879
0.1735383489618102 4.150261834297097 1.0018922154164123 3.9269908169872423
0.13634820586611598 3.6523346858735333 1.0024829768649535 4.123340357836604
0.09391827768394172 0.9665768433571914 1.003156971739614 4.319689898685965
0.047879122760350105 1.280455287767569 1.0038882987953421 4.516039439535328
4.5082975281776423e-17 5.0981876193811155 1.0046488535435183 4.71238898038469
-0.047879122760350015 7.119610252767493 1.0054094082916947 4.908738521234051
-0.09391827768394165 2.137088843460002 1.0061407353474223 5.105088062083414
-0.13634820586611587 0.7881110293805292 1.0068147302220831 5.301437602932776
-0.17353834896181028 1.3333973808834538 1.0074054916706243 5.497787143782138
-0.2040595106283296 3.0117105960332364 1.0078903170618814 5.6941366846315
-0.2267387797392941 1.5801928509573637 1.0082505748279613 5.890486225480862
-0.24070460470145025 1.012563417814391 1.0084724204649484 6.086835766330225
-0.2454202866936271 0.5807368730849217 1.0085473285694266 6.283185307179586
-0.2407046047014503 0.30803778586305464 1.0084724204649484 6.479534848028948
-0.22673877973929432 0.35637393480948626 1.0082505748279613 6.675884388878309
-0.2040595106283293 1.0916421619342047 1.0078903170618814 6.872233929727675
-0.17353834896181022 2.849426829072481 1.0074054916706243 7.068583470577035
-0.136348205866116 5.560217215831673 1.0068147302220831 7.264933011426397
-0.09391827768394174 1.8906235093507089 1.0061407353474223 7.461282552275758
-0.04787912276035056 0.9239507601824066 1.0054094082916947 7.65763209312512
-5.110922969320887e-16 2.5667212592959863 1.0046488535435183 7.853981633974481
0.04787912276035042 7.584126117486638 1.0038882987953421 8.050331174823846
0.0939182776839416 3.785648129683759 1.003156971739614 8.246680715673207
0.13634820586611585 1.106260038737954 1.0024829768649535 8.443030256522569
0.1735383489618101 0.6353844282713299 1.0018922154164123 8.63937979737193
0.20405951062832936 2.005502289598954 1.0014073900251552 8.835729338221292
0.22673877973929427 1.8225644518687594 1.0010471322590755 9.032078879070657
0.24070460470145025 1.149148616749053 1.000825286622088 9.228428419920018
0.2454202866936271 0.8619273115252615 1.0007503785176102 9.42477796076938
gds21 gds22 tgrid
-7.411774085074608e-07 1.7889404539098177e-12 -9.42477796076938
2.215491817669518e-07 9.182631357702054e-13 -9.228428419920018
2.0879321936308296e-06 2.9308132463747355e-12 -9.032078879070655
3.23258453445638e-06 5.8517134394968e-12 -8.835729338221293
6.536764438929466e-07 2.2938264671623063e-12 -8.63937979737193
-1.1082750660217274e-07 9.095585165867015e-13 -8.443030256522569
3.115333732074395e-07 2.8590435488946017e-13 -8.246680715673207
1.77619638119339e-06 5.523616361014262e-13 -8.050331174823844
9.135204511691458e-07 7.369958678409238e-13 -7.853981633974483
-1.2879140194578563e-08 1.0972194909637321e-12 -7.65763209312512
-1.5178950452273759e-06 1.7008165653152028e-12 -7.461282552275758
-3.6786590820034055e-06 2.5956221439611153e-12 -7.264933011426397
-1.1554112479776738e-06 8.357195436161253e-13 -7.0685834705770345
5.426795697686e-08 9.382653204000027e-13 -6.872233929727672
1.9797599556559992e-08 2.896593473680745e-12 -6.67588438887831
-1.2194597393289451e-06 7.773579628203223e-12 -6.4795348480289485
-1.045835635233092e-06 3.553916679265858e-12 -6.283185307179586
-1.5240553911806222e-07 1.0122140865658961e-12 -6.086835766330225
1.0555034680946479e-06 1.3368455449256805e-12 -5.890486225480862
3.6644084181557586e-06 4.822885139747161e-12 -5.6941366846315
1.8578409085440685e-06 3.462928612530545e-12 -5.497787143782138
7.215616423054593e-08 1.2729286867073374e-12 -5.301437602932776
-1.9864116580483358e-07 4.80145300051003e-13 -5.105088062083414
6.107685827213056e-07 1.9224170385181094e-13 -4.908738521234052
1.094221339715501e-06 4.428285419354651e-13 -4.71238898038469
3.2478749592736963e-07 8.893169625981569e-13 -4.516039439535327
-6.568122471052421e-07 1.4635835900397365e-12 -4.319689898685965
-3.2441164285231126e-06 3.0851901567475936e-12 -4.123340357836604
-2.6911697439737946e-06 2.007358758135637e-12 -3.9269908169872414
-3.265907578103803e-07 7.263707756795087e-13 -3.730641276137879
2.496551675435127e-07 1.609054281342345e-12 -3.5342917352885177
-7.717903500470404e-08 6.006000525635617e-12 -3.337942194439155
-9.509049536054358e-07 6.47666255820421e-12 -3.141592653589793
-4.6844120488264047e-07 1.7154614393161621e-12 -2.945243112740431
3.052656292859731e-07 8.427038633600403e-13 -2.748893571891069
2.548126770146419e-06 2.6146930877763666e-12 -2.552544031041707
3.4403640316448324e-06 4.4610377499886154e-12 -2.356194490192345
6.940584728351951e-07 1.8298844555602237e-12 -2.1598449493429825
-1.959787050741323e-07 8.69476240548573e-13 -1.9634954084936211
-2.827935009514185e-07 2.385100988935513e-13 -1.7671458676442588
5.772072911841368e-07 1.7642847101637255e-13 -1.5707963267948966
5.202076968819092e-07 5.426240355668688e-13 -1.3744467859455352
-6.220893768689169e-08 1.1640095006179485e-12 -1.178097245096172
-1.7976940229368452e-06 2.4885342044934e-12 -0.9817477042468106
-3.898738131085928e-06 3.716894247525279e-12 -0.7853981633974492
-1.1478574127133529e-06 1.0998132717618848e-12 -0.589048622548086
9.067471685184044e-08 9.914767634201012e-13 -0.3926990816987246
4.631093551505819e-07 3.30919839062176e-12 -0.1963495408493614
-0.0 8.07345817629748e-12 0.0
-4.709708209903264e-07 3.2301656623423127e-12 0.1963495408493614
-8.178227766375139e-08 9.80600870145179e-13 0.3926990816987246
1.1866389954508783e-06 1.130429187696872e-12 0.589048622548086
3.916977966558591e-06 3.772226306720812e-12 0.7853981633974492
1.745820302563812e-06 2.4595595574730173e-12 0.9817477042468106
4.8888900357234885e-08 1.1541167944760637e-12 1.178097245096172
-5.199175048751436e-07 5.300441091899736e-13 1.3744467859455352
-5.413046641866098e-07 1.6979606756121415e-13 1.5707963267948966
3.019452015161752e-07 2.466393438814018e-13 1.767145867644258
1.8923310196702203e-07 8.832734182208193e-13 1.9634954084936211
-7.247842912672687e-07 1.851180718540584e-12 2.1598449493429825
-3.4869010633943453e-06 4.469886604057187e-12 2.356194490192344
-2.490743747569904e-06 2.5364357043297153e-12 2.552544031041707
-2.826787655682729e-07 8.399871093763345e-13 2.748893571891069
4.759548489331672e-07 1.7579292489664792e-12 2.9452431127404317
9.306467891927108e-07 6.578560276719668e-12 3.141592653589793
4.354483747077725e-08 5.9017106146335996e-12 3.3379421944391545
-2.486994289269175e-07 1.5718110249034246e-12 3.5342917352885177
3.508579123292708e-07 7.26699948299931e-13 3.730641276137879
2.7530504996550212e-06 2.06941313957645e-12 3.9269908169872423
3.1993161597714427e-06 3.078837011458476e-12 4.123340357836604
6.282852891659593e-07 1.4526126227398127e-12 4.319689898685965
-3.374572436777075e-07 8.771854206601132e-13 4.516039439535328
-1.091298780436376e-06 4.3157539725368583e-13 4.71238898038469
-5.665700006594802e-07 1.8685304916185192e-13 4.908738521234051
2.0679556014360855e-07 4.922976065506305e-13 5.105088062083414
-8.634530700074175e-08 1.2901416083043058e-12 5.301437602932776
-1.917837184487689e-06 3.515395224508601e-12 5.497787143782138
-3.646013541813199e-06 4.749039992371728e-12 5.6941366846315
-1.0243467846984968e-06 1.3027559598192358e-12 5.890486225480862
1.6496719229147423e-07 1.0236726660500788e-12 6.086835766330225
1.053628334858617e-06 3.649590864937757e-12 6.283185307179586
1.174631389008346e-06 7.755795972485347e-12 6.479534848028948
-3.789002402561257e-08 2.836220256645049e-12 6.675884388878309
-4.795533072738963e-08 9.266947246514018e-13 6.872233929727675
1.200688233476164e-06 8.601630081977692e-13 7.068583470577035
3.692723265232685e-06 2.6339842247199756e-12 7.264933011426397
1.4794737079806653e-06 1.6915910310618637e-12 7.461282552275758
1.7301379322532412e-11 1.0923951391374833e-12 7.65763209312512
-9.246672294980331e-07 7.263464224959244e-13 7.853981633974481
-1.7449040929401803e-06 5.345387919035805e-13 8.050331174823846
-2.8031527736970387e-07 2.873737696651799e-13 8.246680715673207
1.0834974538923863e-07 9.229827983455547e-13 8.443030256522569
-6.85530031609767e-07 2.328150765655052e-12 8.63937979737193
-3.276713770914371e-06 5.856972847323498e-12 8.835729338221292
-2.0429632243510098e-06 2.843805084458107e-12 9.032078879070657
-2.0279380905214476e-07 9.141068723451075e-13 9.228428419920018
7.56054174641593e-07 1.8341885827027215e-12 9.42477796076938
cvdrift0 gbdrift0 tgrid
-9.016595056355285e-23 -9.016595056355285e-23 -9.42477796076938
-4.787912276035016e-08 -4.787912276035016e-08 -9.228428419920018
-9.391827768394176e-08 -9.391827768394176e-08 -9.032078879070655
-1.36348205866116e-07 -1.36348205866116e-07 -8.835729338221293
-1.7353834896181054e-07 -1.7353834896181054e-07 -8.63937979737193
-2.040595106283297e-07 -2.040595106283297e-07 -8.443030256522569
-2.2673877973929416e-07 -2.2673877973929416e-07 -8.246680715673207
-2.4070460470145033e-07 -2.4070460470145033e-07 -8.050331174823844
-2.454202866936271e-07 -2.454202866936271e-07 -7.853981633974483
-2.4070460470145017e-07 -2.4070460470145017e-07 -7.65763209312512
-2.267387797392941e-07 -2.267387797392941e-07 -7.461282552275758
-2.040595106283296e-07 -2.040595106283296e-07 -7.264933011426397
-1.735383489618103e-07 -1.735383489618103e-07 -7.0685834705770345
-1.3634820586611589e-07 -1.3634820586611589e-07 -6.872233929727672
-9.391827768394142e-08 -9.391827768394142e-08 -6.67588438887831
-4.787912276035022e-08 -4.787912276035022e-08 -6.4795348480289485
6.011063370903524e-23 6.011063370903524e-23 -6.283185307179586
4.787912276035013e-08 4.787912276035013e-08 -6.086835766330225
9.391827768394174e-08 9.391827768394174e-08 -5.890486225480862
1.3634820586611596e-07 1.3634820586611596e-07 -5.6941366846315
1.7353834896181038e-07 1.7353834896181038e-07 -5.497787143782138
2.0405951062832966e-07 2.0405951062832966e-07 -5.301437602932776
2.2673877973929414e-07 2.2673877973929414e-07 -5.105088062083414
2.407046047014502e-07 2.407046047014502e-07 -4.908738521234052
2.454202866936271e-07 2.454202866936271e-07 -4.71238898038469
2.407046047014502e-07 2.407046047014502e-07 -4.516039439535327
2.267387797392941e-07 2.267387797392941e-07 -4.319689898685965
2.040595106283296e-07 2.040595106283296e-07 -4.123340357836604
1.7353834896181033e-07 1.7353834896181033e-07 -3.9269908169872414
1.363482058661159e-07 1.363482058661159e-07 -3.730641276137879
9.391827768394166e-08 9.391827768394166e-08 -3.5342917352885177
4.7879122760350144e-08 4.7879122760350144e-08 -3.337942194439155
-3.005531685451762e-23 -3.005531685451762e-23 -3.141592653589793
-4.787912276035031e-08 -4.787912276035031e-08 -2.945243112740431
-9.391827768394162e-08 -9.391827768394162e-08 -2.748893571891069
-1.3634820586611596e-07 -1.3634820586611596e-07 -2.552544031041707
-1.7353834896181035e-07 -1.7353834896181035e-07 -2.356194490192345
-2.0405951062832966e-07 -2.0405951062832966e-07 -2.1598449493429825
-2.2673877973929414e-07 -2.2673877973929414e-07 -1.9634954084936211
-2.407046047014502e-07 -2.407046047014502e-07 -1.7671458676442588
-2.454202866936271e-07 -2.454202866936271e-07 -1.5707963267948966
-2.407046047014503e-07 -2.407046047014503e-07 -1.3744467859455352
-2.267387797392941e-07 -2.267387797392941e-07 -1.178097245096172
-2.0405951062832963e-07 -2.0405951062832963e-07 -0.9817477042468106
-1.7353834896181048e-07 -1.7353834896181048e-07 -0.7853981633974492
-1.3634820586611594e-07 -1.3634820586611594e-07 -0.589048622548086
-9.391827768394168e-08 -9.391827768394168e-08 -0.3926990816987246
-4.7879122760350064e-08 -4.7879122760350064e-08 -0.1963495408493614
0.0 0.0 0.0
4.7879122760350064e-08 4.7879122760350064e-08 0.1963495408493614
9.391827768394168e-08 9.391827768394168e-08 0.3926990816987246
1.3634820586611594e-07 1.3634820586611594e-07 0.589048622548086
1.7353834896181048e-07 1.7353834896181048e-07 0.7853981633974492
2.0405951062832963e-07 2.0405951062832963e-07 0.9817477042468106
2.267387797392941e-07 2.267387797392941e-07 1.178097245096172
2.407046047014503e-07 2.407046047014503e-07 1.3744467859455352
2.454202866936271e-07 2.454202866936271e-07 1.5707963267948966
2.407046047014503e-07 2.407046047014503e-07 1.767145867644258
2.2673877973929414e-07 2.2673877973929414e-07 1.9634954084936211
2.0405951062832966e-07 2.0405951062832966e-07 2.1598449493429825
1.735383489618105e-07 1.735383489618105e-07 2.356194490192344
1.3634820586611596e-07 1.3634820586611596e-07 2.552544031041707
9.391827768394162e-08 9.391827768394162e-08 2.748893571891069
4.78791227603501e-08 4.78791227603501e-08 2.9452431127404317
3.005531685451762e-23 3.005531685451762e-23 3.141592653589793
-4.787912276035004e-08 -4.787912276035004e-08 3.3379421944391545
-9.391827768394166e-08 -9.391827768394166e-08 3.5342917352885177
-1.363482058661159e-07 -1.363482058661159e-07 3.730641276137879
-1.7353834896181046e-07 -1.7353834896181046e-07 3.9269908169872423
-2.040595106283296e-07 -2.040595106283296e-07 4.123340357836604
-2.267387797392941e-07 -2.267387797392941e-07 4.319689898685965
-2.407046047014503e-07 -2.407046047014503e-07 4.516039439535328
-2.454202866936271e-07 -2.454202866936271e-07 4.71238898038469
-2.4070460470145033e-07 -2.4070460470145033e-07 4.908738521234051
-2.2673877973929414e-07 -2.2673877973929414e-07 5.105088062083414
-2.0405951062832966e-07 -2.0405951062832966e-07 5.301437602932776
-1.7353834896181038e-07 -1.7353834896181038e-07 5.497787143782138
-1.3634820586611596e-07 -1.3634820586611596e-07 5.6941366846315
-9.391827768394174e-08 -9.391827768394174e-08 5.890486225480862
-4.787912276035013e-08 -4.787912276035013e-08 6.086835766330225
-6.011063370903524e-23 -6.011063370903524e-23 6.283185307179586
4.7879122760350005e-08 4.7879122760350005e-08 6.479534848028948
9.391827768394122e-08 9.391827768394122e-08 6.675884388878309
1.3634820586611644e-07 1.3634820586611644e-07 6.872233929727675
1.7353834896181043e-07 1.7353834896181043e-07 7.068583470577035
2.040595106283296e-07 2.040595106283296e-07 7.264933011426397
2.267387797392941e-07 2.267387797392941e-07 7.461282552275758
2.4070460470145017e-07 2.4070460470145017e-07 7.65763209312512
2.454202866936271e-07 2.454202866936271e-07 7.853981633974481
2.407046047014502e-07 2.407046047014502e-07 8.050331174823846
2.2673877973929416e-07 2.2673877973929416e-07 8.246680715673207
2.040595106283297e-07 2.040595106283297e-07 8.443030256522569
1.7353834896181054e-07 1.7353834896181054e-07 8.63937979737193
1.363482058661164e-07 1.363482058661164e-07 8.835729338221292
9.391827768394137e-08 9.391827768394137e-08 9.032078879070657
4.787912276035016e-08 4.787912276035016e-08 9.228428419920018
9.016595056355285e-23 9.016595056355285e-23 9.42477796076938
Rplot Rprime tgrid
0.0 0.0 -9.42477796076938
0.0 0.0 -9.228428419920018
0.0 0.0 -9.032078879070655
0.0 0.0 -8.835729338221293
0.0 0.0 -8.63937979737193
0.0 0.0 -8.443030256522569
0.0 0.0 -8.246680715673207
0.0 0.0 -8.050331174823844
0.0 0.0 -7.853981633974483
0.0 0.0 -7.65763209312512
0.0 0.0 -7.461282552275758
0.0 0.0 -7.264933011426397
0.0 0.0 -7.0685834705770345
0.0 0.0 -6.872233929727672
0.0 0.0 -6.67588438887831
0.0 0.0 -6.4795348480289485
0.0 0.0 -6.283185307179586
0.0 0.0 -6.086835766330225
0.0 0.0 -5.890486225480862
0.0 0.0 -5.6941366846315
0.0 0.0 -5.497787143782138
0.0 0.0 -5.301437602932776
0.0 0.0 -5.105088062083414
0.0 0.0 -4.908738521234052
0.0 0.0 -4.71238898038469
0.0 0.0 -4.516039439535327
0.0 0.0 -4.319689898685965
0.0 0.0 -4.123340357836604
0.0 0.0 -3.9269908169872414
0.0 0.0 -3.730641276137879
0.0 0.0 -3.5342917352885177
0.0 0.0 -3.337942194439155
0.0 0.0 -3.141592653589793
0.0 0.0 -2.945243112740431
0.0 0.0 -2.748893571891069
0.0 0.0 -2.552544031041707
0.0 0.0 -2.356194490192345
0.0 0.0 -2.1598449493429825
0.0 0.0 -1.9634954084936211
0.0 0.0 -1.7671458676442588
0.0 0.0 -1.5707963267948966
0.0 0.0 -1.3744467859455352
0.0 0.0 -1.178097245096172
0.0 0.0 -0.9817477042468106
0.0 0.0 -0.7853981633974492
0.0 0.0 -0.589048622548086
0.0 0.0 -0.3926990816987246
